DT_FERIADO,TP_FERIADO,DS_FERIADO,ID_ORIGEM
24/02/2008,1,CARNAVAL,5
10/04/2008,1,PAIXAO DE CRISTO,6
21/04/2008,1,TIRADENTES,9
01/05/2008,1,DIA DO TRABALHO,10
02/11/2008,1,Finados,1
15/11/2008,1,PROCLAMACAO DA REPUBLICA,2
25/12/2008,1,NATAL,3
01/01/2009,1,CONFRATERNIZAÇÃO UNIVERSAL,4
24/02/2009,1,CARNAVAL,7
10/04/2009,1,PAIXAO DE CRISTO,8
21/04/2009,1,TIRADENTES,9
01/05/2009,1,DIA DO TRABALHO,10
11/06/2009,1,CORPUS CHRISTI,11
08/08/2009,1,PADROEIRO DA CIDADE ARAXA (SAO DOMINGOS),14
15/08/2009,1,NOSSA SENHORA DA ABADIA,16
07/09/2009,1,INDEPENDENCIA DO BRASIL,11
12/10/2009,1,NOSSA SENHORA APARECIDA,13
02/11/2009,1,FINADOS,26
15/11/2009,1,PROCLAMACAO DA REPUBLICA,27
25/12/2009,1,NATAL,29
01/01/2010,1,CONFRATERNIZAÇÃO UNIVERSAL,30
16/02/2010,1,CARNAVAL,31
08/03/2010,1,CARNAVAL,31181413
02/04/2010,1,PAIXAO DE CRISTO,32
21/04/2010,1,TIRADENTES,35
01/05/2010,1,DIA DO TRABALHO,33
03/06/2010,1,CORPUS CHRISTI,34
08/08/2010,1,PADREIRO DA CIDADE (SAO DOMINGOS),38
15/08/2010,1,NOSSA SENHORA DA ABADIA,40
07/09/2010,1,INDEPENDENCIA DO BRASIL,36
12/10/2010,1,NOSSA SENHORA APARECIDA,37
02/11/2010,1,FINADOS,12
15/11/2010,1,PROCLAMACAO DA REPUBLICA,13
25/12/2010,1,NATAL,14
01/01/2011,1,CONFRATERNIZAÇÃO UNIVERSAL,27395783
21/04/2011,1,TIRADENTES,12584670
22/04/2011,1,PAIXAO DE CRISTO,5822711
01/05/2011,1,DIA DO TRABALHO,23523373
23/06/2011,1,CORPUS CHRISTI,21979278
08/08/2011,1,SAO DOMINGOS,27060197
15/08/2011,1,NOSSA SRA DA ABADIA,2251329
07/09/2011,1,INDEPENDENCIA,31438505
12/10/2011,1,NOSSA SENHORA APARECIDA,15951566
02/11/2011,1,FINADOS,21259034
15/11/2011,1,PROCLAMACAO DA REPUBLICA,20217433
25/12/2011,1,NATAL,23926691
01/01/2012,1,CONFRATERNIZACAO UNIVERSAL,25682433
20/02/2012,1,CARNAVAL FER.BANCARIO,15407704
21/02/2012,1,CARNAVAL,170384
06/04/2012,1,PAIXAO DE CRISTO,3191129
21/04/2012,1,TIRADENTES,26409302
01/05/2012,1,DIA DO TRABALHO,16359517
07/06/2012,1,CORPUS CHRISTI,20354965
07/07/2012,1,INDEPENDENCIA DO BRASIL,30134168
08/08/2012,1,SAO DOMINGOS,1820592
15/08/2012,1,NSA SRA DA ABADIA,24041227
12/10/2012,1,NSA SRA APARECIDA,21532129
02/11/2012,1,FINADOS,22177894
15/11/2012,1,PROCLAMACAO DA REPUBLICA,12022447
25/12/2012,1,NATAL,7373269
01/01/2013,1,CONFRATERNIZACAO UNIVERSAL,24254728
12/02/2013,1,CARNAVAL,18109116
29/03/2013,1,PAIXAO DE CRISTO,2554829
21/04/2013,1,TIRADENTES,3991815
01/05/2013,1,TRABALHO,21629882
30/05/2013,1,CORPUS CHRISTI,9106521
08/08/2013,1,SAO DOMINGOS,20774846
15/08/2013,1,NSA SRA ABADIA,24092989
07/09/2013,1,INDEPENDENCIA,12620510
12/10/2013,1,NSA SRA APARECIDA,3626619
02/11/2013,1,FINADOS,12136097
15/11/2013,1,PROCLAMACAO,2264335
25/12/2013,1,NATAL,14691315
01/01/2014,1,CONFRATERNIZACAO UNIVERSAL,15810670
04/03/2014,1,CARNAVAL,30958298
18/04/2014,1,PAIXAO DE CRISTO,14869946
20/04/2014,1,PASCOA,6358540
21/04/2014,1,TIRADENTES,9203479
01/05/2014,1,TRABALHO,14963662
19/06/2014,1,CORPUS CHRISTI,6255960
08/08/2014,1,SAO DOMINGOS,6040651
15/08/2014,1,NSA SRA ABADIA,25967336
07/09/2014,1,INDEPENDENCIA,12321023
12/10/2014,1,NSA.APARECIDA,8485612
02/11/2014,1,FINADOS,15952173
15/11/2014,1,PROCLAMACAO REPUBLICA,23145070
25/12/2014,1,NATAL,17078947
01/01/2015,1,CONFRATERNIZACAO UNIVERSAL,30202214
17/02/2015,1,CARNAVAL,27394145
03/04/2015,1,PAIXAO DE CRISTO,22208847
21/04/2015,1,TIRADENTES,8574481
01/05/2015,1,TRABALHO,19907993
04/06/2015,1,CORPUS CHRISTI,23003762
08/08/2015,1,SAO DOMINGOS,7620430
15/08/2015,1,NSA SRA ABADIA,24088110
07/09/2015,1,INDEPENDENCIA,23700978
12/10/2015,1,NSA.APARECIDA,3758363
02/11/2015,1,FINADOS,22108227
15/11/2015,1,PROCLAMACAO REPUBLICA,28553678
25/12/2015,1,NATAL,26053284
01/01/2016,1,CONFRATERNIZACAO UNIVERSAL,13111991
09/02/2016,1,CARNAVAL,19880276
25/03/2016,1,PAIXAO DE CRISTO,12808811
21/04/2016,1,TIRADENTES,13763762
01/05/2016,1,TRABALHO,28552618
26/05/2016,1,CORPUS CHRISTI,10390506
08/08/2016,1,PADROEIRO DA CIDADE ARAXA (SAO DOMINGOS),17945282
15/08/2016,1,NSA SRA ABADIA,3100650
07/09/2016,1,INDEPENDENCIA,17756287
12/10/2016,1,NSA.APARECIDA,23567759
02/11/2016,1,FINADOS,20945933
15/11/2016,1,PROCLAMACAO REPUBLICA,11925963
25/12/2016,1,NATAL,16441921
01/01/2017,1,ANO NOVO,21621303
28/02/2017,1,CARNAVAL,7117898
14/04/2017,1,SEXTA FEIRA DA PAIXAO,3404947
16/04/2017,1,PASCOA,24592236
21/04/2017,1,TIRADENTES,22434909
01/05/2017,1,DIA DO TRABALHO,181258
15/06/2017,1,CORPUS CHRISTI,6791017
07/09/2017,1,INDEPENDENCIA DO BRASIL,1988868
12/10/2017,1,NOSSA SENHORA APARECIDA,29628351
02/11/2017,1,FINADOS,28375424
15/11/2017,1,PROCLAMACAO DA REPUBLICA,9226824
25/12/2017,1,NATAL,25697875
01/01/2018,1,ANO NOVO,313360
13/02/2018,1,CARNAVAL,12782926
30/03/2018,1,SEXTA FEIRA DA PAIXAO,15203446
01/04/2018,1,PASCOA,19662655
21/04/2018,1,TIRADENTES,19283328
01/05/2018,1,DIA DO TRABALHO,31032554
31/05/2018,1,CORPUS CHRISTI,27966396
05/09/2018,1,CARNAVAL,13575620
07/09/2018,1,INDEPENDENCIA DO BRASIL,6476636
12/10/2018,1,NOSSA SENHORA APARECIDA,28025040
02/11/2018,1,FINADOS,396572
15/11/2018,1,PROCLAMACAO DA REPUBLICA,21516512
25/12/2018,1,NATAL,13007995
01/01/2019,1,ANO NOVO,2791947
19/04/2019,1,SEXTA FEIRA DA PAIXAO,9644566
21/04/2019,1,TIRADENTES,29651286
01/05/2019,1,DIA DO TRABALHO,24075002
20/06/2019,1,CORPUS CHRISTI,3808171
08/08/2019,1,SAO DOMINGOS,7878534
15/08/2019,1,NSA SENHORA ABADIA,12158211
07/09/2019,1,INDEPENDENCIA DO BRASIL,14602897
12/10/2019,1,NOSSA SENHORA APARECIDA,2259323
02/11/2019,1,FINADOS,7187464
15/11/2019,1,PROCLAMACAO DA REPUBLICA,20665327
19/12/2019,1,ANIVERSARIO CIDADE,7684937
25/12/2019,1,NATAL,26879700
01/01/2020,1,ANO NOVO,14543480
25/02/2020,1,CARNAVAL,29048444
10/04/2020,1,PAIXAO DE CRISTO,4578083
21/04/2020,1,TIRADENTES,15687618
01/05/2020,1,TRABALHO,24210811
11/06/2020,1,CORPUS CRISTHI,12471280
08/08/2020,1,SAO DOMINGOS,30108096
15/08/2020,1,NSA SRA ABADIA,21596851
07/09/2020,1,INDEPENDENCIA,18622452
12/10/2020,1,NSA SRA APARECIDA,21894026
02/11/2020,1,FINADOS,17095860
15/11/2020,1,PROCLAMACAO DA REPUBLICA,16051016
19/12/2020,1,ANIVERSARIO CIDADE,13800552
25/12/2020,1,NATAL,24284775
12/10/2021,1,NOSSA SENHORA DA ABADIA,19088222
02/11/2021,1,FINADOS,31670228
15/11/2021,1,PROGRAMACAO DA REPUBLICA,13078238
25/12/2021,1,NATAL,2171073
01/01/2022,1,CONFRATERNIZAÇÃO UNIVERSAL,27675180
01/03/2022,1,CARNAVAL,19240403
07/04/2022,1,SEXTA FEIRA SANTA,6647603
15/04/2022,1,SEXTA FEIRA SANTA,27623890
21/04/2022,1,TIRADENTES,30491086
01/05/2022,1,DIA DO TRABALHO,30147568
16/06/2022,1,CORPUS CHRISTI,23075654
07/09/2022,1,INDEPENDENCIA DO BRASIL,4290900
12/10/2022,1,NOSSA SENHORA APARECIDA,10858073
02/11/2022,1,FINADOS,12465565
15/11/2022,1,PROCLAMAÇÃO DA REPUBLICA,8110093
25/12/2022,1,NATAL,19872294
01/01/2023,1,CONFRATERNIZAÇÃO UNIVERSAL,9074322
21/02/2023,1,CARNAVAL,20212565
07/04/2023,1,TIRADENTES,28187690
21/04/2023,1,SEXTA FEIRA SANTA,5102427
01/05/2023,1,DIA DO TRABALHO,3973747
08/06/2023,1,CORPUS CHRISTI,16088748
08/08/2023,1,SÃO DOMINGOS,19840898
15/08/2023,1,NOSSA SENHORA DA ABADIA,5951854
07/09/2023,1,INDEPENDENCIA DO BRASIL,10264750
12/10/2023,1,NOSSA SENHORA APARECIDA,10338875
02/11/2023,1,FINADOS,26578270
15/11/2023,1,PROCLAMAÇÃO DA REPUBLICA,29757446
25/12/2023,1,NATAL,274349