CD_PACOTE,CD_ITEM,CD_PREST,TP_ACOMODACAO,DT_INI_VIGENCIA,IND_ABRANG_GEOGR,NR_IDADE_MIN,NR_IDADE_MAX,FG_PACOTE_A1200,FG_CIRURGICO,ID_ORIGEM
85002001,99999919,,9,01/01/2019,1,,,S,,957980
85002001,99999927,,9,01/01/2019,1,,,S,,957980
85002001,99999935,,9,01/01/2019,1,,,S,,957980
85002002,99999919,,9,01/01/2019,1,,,S,,957981
85002002,99999927,,9,01/01/2019,1,,,S,,957981
85002002,99999935,,9,01/01/2019,1,,,S,,957981
85002003,99999919,,9,01/01/2019,1,,,S,,957982
85002003,99999927,,9,01/01/2019,1,,,S,,957982
85002003,99999935,,9,01/01/2019,1,,,S,,957982
85003001,99999919,,9,01/01/2019,1,,,S,,957983
85003001,99999927,,9,01/01/2019,1,,,S,,957983
85003001,99999935,,9,01/01/2019,1,,,S,,957983
85003001,70872260,,9,01/01/2019,1,,,S,,957983
85003002,99999919,,9,01/01/2019,1,,,S,,957984
85003002,99999927,,9,01/01/2019,1,,,S,,957984
85003002,99999935,,9,01/01/2019,1,,,S,,957984
85003003,99999919,,9,01/01/2019,1,,,S,,957985
85003003,99999927,,9,01/01/2019,1,,,S,,957985
85003003,99999935,,9,01/01/2019,1,,,S,,957985
85003003,00609471,,9,01/01/2019,1,,,S,,957985
85003003,00776882,,9,01/01/2019,1,,,S,,957985
85003003,00777277,,9,01/01/2019,1,,,S,,957985
85003003,00777315,,9,01/01/2019,1,,,S,,957985
85003003,00777439,,9,01/01/2019,1,,,S,,957985
85003003,00778257,,9,01/01/2019,1,,,S,,957985
85003003,02799880,,9,01/01/2019,1,,,S,,957985
85003005,99999919,,9,01/01/2019,1,,,S,,957987
85003005,99999927,,9,01/01/2019,1,,,S,,957987
85003005,99999935,,9,01/01/2019,1,,,S,,957987
85003005,77232585,,9,01/01/2019,1,,,S,,957987
85003005,00654205,,9,01/01/2019,1,,,S,,957987
85003005,00679070,,9,01/01/2019,1,,,S,,957987
85003005,00776700,,9,01/01/2019,1,,,S,,957987
85003005,00776815,,9,01/01/2019,1,,,S,,957987
85005001,99999919,,9,01/01/2019,1,,,S,,957988
85005001,99999927,,9,01/01/2019,1,,,S,,957988
85005001,99999935,,9,01/01/2019,1,,,S,,957988
85005002,99999919,,9,01/01/2019,1,,,S,,957989
85005002,99999927,,9,01/01/2019,1,,,S,,957989
85005002,99999935,,9,01/01/2019,1,,,S,,957989
85005003,99999919,,9,01/01/2019,1,,,S,,957990
85005003,99999927,,9,01/01/2019,1,,,S,,957990
85005003,99999935,,9,01/01/2019,1,,,S,,957990
85004001,99999919,,9,01/01/2019,1,,,S,,957991
85004001,99999927,,9,01/01/2019,1,,,S,,957991
85004001,99999935,,9,01/01/2019,1,,,S,,957991
85004001,70098719,,9,01/01/2019,1,,,S,,957991
85004001,72613432,,9,01/01/2019,1,,,S,,957991
85004001,72600810,,9,01/01/2019,1,,,S,,957991
85004001,00261890,,9,01/01/2019,1,,,S,,957991
85004001,79059970,,9,01/01/2019,1,,,S,,957991
85004002,99999919,,9,01/01/2019,1,,,S,,957992
85004002,99999927,,9,01/01/2019,1,,,S,,957992
85004002,99999935,,9,01/01/2019,1,,,S,,957992
85004002,71115595,,9,01/01/2019,1,,,S,,957992
85004002,70357072,,9,01/01/2019,1,,,S,,957992
85004002,71003770,,9,01/01/2019,1,,,S,,957992
85004002,71177078,,9,01/01/2019,1,,,S,,957992
85004002,00117110,,9,01/01/2019,1,,,S,,957992
85004002,00261890,,9,01/01/2019,1,,,S,,957992
85004002,78514088,,9,01/01/2019,1,,,S,,957992
85004003,70107874,,9,01/01/2019,1,,,S,,957993
85004003,99999919,,9,01/01/2019,1,,,S,,957993
85004003,99999927,,9,01/01/2019,1,,,S,,957993
85004003,99999935,,9,01/01/2019,1,,,S,,957993
85004003,71115595,,9,01/01/2019,1,,,S,,957993
85004003,70357072,,9,01/01/2019,1,,,S,,957993
85004003,71003770,,9,01/01/2019,1,,,S,,957993
85004003,71177078,,9,01/01/2019,1,,,S,,957993
85004003,00261890,,9,01/01/2019,1,,,S,,957993
85004003,78514088,,9,01/01/2019,1,,,S,,957993
85002004,99999919,,9,01/01/2019,1,,,S,,957996
85002004,99999927,,9,01/01/2019,1,,,S,,957996
85002004,99999935,,9,01/01/2019,1,,,S,,957996
85007001,99999919,,9,01/01/2019,1,,,S,,1028892
85007001,99999927,,9,01/01/2019,1,,,S,,1028892
85007001,99999935,,9,01/01/2019,1,,,S,,1028892
85007002,99999919,,9,01/01/2019,1,,,S,,1028893
85007002,99999927,,9,01/01/2019,1,,,S,,1028893
85007002,99999935,,9,01/01/2019,1,,,S,,1028893
85007003,99999919,,9,01/01/2019,1,,,S,,1028894
85007003,99999927,,9,01/01/2019,1,,,S,,1028894
85007003,99999935,,9,01/01/2019,1,,,S,,1028894
85007004,99999919,,9,01/01/2019,1,,,S,,1028895
85007004,99999927,,9,01/01/2019,1,,,S,,1028895
85007004,99999935,,9,01/01/2019,1,,,S,,1028895
85007005,99999919,,9,01/01/2019,1,,,S,,1028896
85007005,99999927,,9,01/01/2019,1,,,S,,1028896
85007005,99999935,,9,01/01/2019,1,,,S,,1028896
85007006,99999919,,9,01/01/2019,1,,,S,,1028897
85007006,99999927,,9,01/01/2019,1,,,S,,1028897
85007006,99999935,,9,01/01/2019,1,,,S,,1028897
85007007,99999919,,9,01/01/2019,1,,,S,,1028898
85007007,99999927,,9,01/01/2019,1,,,S,,1028898
85007007,99999935,,9,01/01/2019,1,,,S,,1028898
85007008,99999919,,9,01/01/2019,1,,,S,,1028899
85007008,99999927,,9,01/01/2019,1,,,S,,1028899
85007008,99999935,,9,01/01/2019,1,,,S,,1028899
86000001,99999919,,9,01/01/2019,1,,,S,,1028900
86000001,99999927,,9,01/01/2019,1,,,S,,1028900
86000001,99999935,,9,01/01/2019,1,,,S,,1028900
86000002,99999919,,9,01/01/2019,1,,,S,,1028901
86000002,99999927,,9,01/01/2019,1,,,S,,1028901
86000002,99999935,,9,01/01/2019,1,,,S,,1028901
86000003,99999919,,9,01/01/2019,1,,,S,,1028902
86000003,99999927,,9,01/01/2019,1,,,S,,1028902
86000003,99999935,,9,01/01/2019,1,,,S,,1028902
86000004,99999919,,9,01/01/2019,1,,,S,,1028903
86000004,99999927,,9,01/01/2019,1,,,S,,1028903
86000004,99999935,,9,01/01/2019,1,,,S,,1028903
86000005,99999919,,9,01/01/2019,1,,,S,,1028904
86000005,99999927,,9,01/01/2019,1,,,S,,1028904
86000005,99999935,,9,01/01/2019,1,,,S,,1028904
86000006,99999919,,9,01/01/2019,1,,,S,,1028905
86000006,99999927,,9,01/01/2019,1,,,S,,1028905
86000006,99999935,,9,01/01/2019,1,,,S,,1028905
86000007,99999919,,9,01/01/2019,1,,,S,,1028906
86000007,99999927,,9,01/01/2019,1,,,S,,1028906
86000007,99999935,,9,01/01/2019,1,,,S,,1028906
86000008,99999919,,9,01/01/2019,1,,,S,,1028907
86000008,99999927,,9,01/01/2019,1,,,S,,1028907
86000008,99999935,,9,01/01/2019,1,,,S,,1028907
86000009,99999919,,9,01/01/2019,1,,,S,,1028908
86000009,99999927,,9,01/01/2019,1,,,S,,1028908
86000009,99999935,,9,01/01/2019,1,,,S,,1028908
86000010,99999919,,9,01/01/2019,1,,,S,,1028909
86000010,99999927,,9,01/01/2019,1,,,S,,1028909
86000010,99999935,,9,01/01/2019,1,,,S,,1028909
86000011,99999919,,9,01/01/2019,1,,,S,,1028910
86000011,99999927,,9,01/01/2019,1,,,S,,1028910
86000011,99999935,,9,01/01/2019,1,,,S,,1028910
86000012,99999919,,9,01/01/2019,1,,,S,,1028911
86000012,99999927,,9,01/01/2019,1,,,S,,1028911
86000012,99999935,,9,01/01/2019,1,,,S,,1028911
86000013,99999919,,9,01/01/2019,1,,,S,,1028912
86000013,99999927,,9,01/01/2019,1,,,S,,1028912
86000013,99999935,,9,01/01/2019,1,,,S,,1028912
87000001,99999919,,9,01/01/2019,1,,,S,,1028913
87000001,99999927,,9,01/01/2019,1,,,S,,1028913
87000001,99999935,,9,01/01/2019,1,,,S,,1028913
87000003,99999919,,9,01/01/2019,1,,,S,,1028915
87000003,99999927,,9,01/01/2019,1,,,S,,1028915
87000003,99999935,,9,01/01/2019,1,,,S,,1028915
87000004,99999919,,9,01/01/2019,1,,,S,,1028916
87000004,99999927,,9,01/01/2019,1,,,S,,1028916
87000004,99999935,,9,01/01/2019,1,,,S,,1028916
87000005,99999919,,9,01/01/2019,1,,,S,,1028917
87000005,99999927,,9,01/01/2019,1,,,S,,1028917
87000005,99999935,,9,01/01/2019,1,,,S,,1028917
87000006,99999919,,9,01/01/2019,1,,,S,,1028919
87000006,99999927,,9,01/01/2019,1,,,S,,1028919
87000006,99999935,,9,01/01/2019,1,,,S,,1028919
87000012,99999919,,9,01/01/2019,1,,,S,,1033806
87000012,99999927,,9,01/01/2019,1,,,S,,1033806
87000012,99999935,,9,01/01/2019,1,,,S,,1033806
87000013,99999919,,9,01/01/2019,1,,,S,,1033807
87000013,99999927,,9,01/01/2019,1,,,S,,1033807
87000013,99999935,,9,01/01/2019,1,,,S,,1033807
87000014,99999919,,9,01/01/2019,1,,,S,,1033808
87000014,99999927,,9,01/01/2019,1,,,S,,1033808
87000014,99999935,,9,01/01/2019,1,,,S,,1033808
87000015,99999919,,9,01/01/2019,1,,,S,,1033809
87000015,99999927,,9,01/01/2019,1,,,S,,1033809
87000015,99999935,,9,01/01/2019,1,,,S,,1033809
87000016,99999919,,9,01/01/2019,1,,,S,,1033810
87000016,99999927,,9,01/01/2019,1,,,S,,1033810
87000016,99999935,,9,01/01/2019,1,,,S,,1033810
87000017,99999919,,9,01/01/2019,1,,,S,,1033811
87000017,99999927,,9,01/01/2019,1,,,S,,1033811
87000017,99999935,,9,01/01/2019,1,,,S,,1033811
87000018,99999919,,9,01/01/2019,1,,,S,,1033812
87000018,99999927,,9,01/01/2019,1,,,S,,1033812
87000018,99999935,,9,01/01/2019,1,,,S,,1033812
87000019,99999919,,9,01/01/2019,1,,,S,,1033813
87000019,99999927,,9,01/01/2019,1,,,S,,1033813
87000019,99999935,,9,01/01/2019,1,,,S,,1033813
87000020,99999919,,9,01/01/2019,1,,,S,,1033814
87000020,99999927,,9,01/01/2019,1,,,S,,1033814
87000020,99999935,,9,01/01/2019,1,,,S,,1033814
87000021,99999919,,9,01/01/2019,1,,,S,,1033815
87000021,99999927,,9,01/01/2019,1,,,S,,1033815
87000021,99999935,,9,01/01/2019,1,,,S,,1033815
87000022,99999919,,9,01/01/2019,1,,,S,,1033816
87000022,99999927,,9,01/01/2019,1,,,S,,1033816
87000022,99999935,,9,01/01/2019,1,,,S,,1033816
85004004,99999919,,9,01/01/2019,1,,,S,,1033896
85004004,99999927,,9,01/01/2019,1,,,S,,1033896
85004004,99999935,,9,01/01/2019,1,,,S,,1033896
85004004,72613432,,9,01/01/2019,1,,,S,,1033896
85004004,72600829,,9,01/01/2019,1,,,S,,1033896
85004004,00261890,,9,01/01/2019,1,,,S,,1033896
85004004,00267619,,9,01/01/2019,1,,,S,,1033896
85004004,79058078,,9,01/01/2019,1,,,S,,1033896
85009001,99999919,,9,01/01/2019,1,,,S,,1222062
85009001,99999927,,9,01/01/2019,1,,,S,,1222062
85009001,99999935,,9,01/01/2019,1,,,S,,1222062
86000014,99999919,,9,01/01/2019,1,,,S,,1222063
86000014,99999927,,9,01/01/2019,1,,,S,,1222063
86000014,99999935,,9,01/01/2019,1,,,S,,1222063
87000023,99999919,,9,01/01/2019,1,,,S,,1222064
87000023,99999927,,9,01/01/2019,1,,,S,,1222064
87000023,99999935,,9,01/01/2019,1,,,S,,1222064
85003006,99999927,,9,01/01/2019,1,,,S,,1222065
85003006,99999935,,9,01/01/2019,1,,,S,,1222065
85003006,00637181,,9,01/01/2019,1,,,S,,1222065
88000001,40401014,,9,01/01/2019,1,,,S,,1222066
88000001,40402045,,9,01/01/2019,1,,,S,,1222066
88000001,40403424,,9,01/01/2019,1,,,S,,1222066
88000001,40403440,,9,01/01/2019,1,,,S,,1222066
88000001,40403467,,9,01/01/2019,1,,,S,,1222066
88000001,40403483,,9,01/01/2019,1,,,S,,1222066
88000001,40403505,,9,01/01/2019,1,,,S,,1222066
88000001,40403548,,9,01/01/2019,1,,,S,,1222066
88000001,40403661,,9,01/01/2019,1,,,S,,1222066
88000001,99999919,,9,01/01/2019,1,,,S,,1222066
88000001,40403262,,9,01/01/2019,1,,,S,,1222066
88000001,40403289,,9,01/01/2019,1,,,S,,1222066
88000001,40403890,,9,01/01/2019,1,,,S,,1222066
88000002,40401014,,9,01/01/2019,1,,,S,,1222067
88000002,40402053,,9,01/01/2019,1,,,S,,1222067
88000002,40403424,,9,01/01/2019,1,,,S,,1222067
88000002,40403440,,9,01/01/2019,1,,,S,,1222067
88000002,40403467,,9,01/01/2019,1,,,S,,1222067
88000002,40403483,,9,01/01/2019,1,,,S,,1222067
88000002,40403505,,9,01/01/2019,1,,,S,,1222067
88000002,40403548,,9,01/01/2019,1,,,S,,1222067
88000002,40403661,,9,01/01/2019,1,,,S,,1222067
88000002,99999919,,9,01/01/2019,1,,,S,,1222067
88000002,40403262,,9,01/01/2019,1,,,S,,1222067
88000002,40403289,,9,01/01/2019,1,,,S,,1222067
88000002,40403890,,9,01/01/2019,1,,,S,,1222067
88000003,40401014,,9,01/01/2019,1,,,S,,1222068
88000003,40402096,,9,01/01/2019,1,,,S,,1222068
88000003,40403424,,9,01/01/2019,1,,,S,,1222068
88000003,40403440,,9,01/01/2019,1,,,S,,1222068
88000003,40403467,,9,01/01/2019,1,,,S,,1222068
88000003,40403483,,9,01/01/2019,1,,,S,,1222068
88000003,40403505,,9,01/01/2019,1,,,S,,1222068
88000003,40403602,,9,01/01/2019,1,,,S,,1222068
88000003,40403661,,9,01/01/2019,1,,,S,,1222068
88000003,99999919,,9,01/01/2019,1,,,S,,1222068
88000003,40403262,,9,01/01/2019,1,,,S,,1222068
88000003,40403289,,9,01/01/2019,1,,,S,,1222068
88000003,40403890,,9,01/01/2019,1,,,S,,1222068
88000004,40401014,,9,01/01/2019,1,,,S,,1222069
88000004,40402061,,9,01/01/2019,1,,,S,,1222069
88000004,40403300,,9,01/01/2019,1,,,S,,1222069
88000004,40403424,,9,01/01/2019,1,,,S,,1222069
88000004,40403440,,9,01/01/2019,1,,,S,,1222069
88000004,40403467,,9,01/01/2019,1,,,S,,1222069
88000004,40403483,,9,01/01/2019,1,,,S,,1222069
88000004,40403505,,9,01/01/2019,1,,,S,,1222069
88000004,40403602,,9,01/01/2019,1,,,S,,1222069
88000004,40403661,,9,01/01/2019,1,,,S,,1222069
88000004,40402029,,9,01/01/2019,1,,,S,,1222069
88000004,99999919,,9,01/01/2019,1,,,S,,1222069
88000004,40403262,,9,01/01/2019,1,,,S,,1222069
88000004,40403289,,9,01/01/2019,1,,,S,,1222069
88000004,40403890,,9,01/01/2019,1,,,S,,1222069
88000006,40401014,,9,01/01/2019,1,,,S,,1222071
88000006,40402045,,9,01/01/2019,1,,,S,,1222071
88000006,40403424,,9,01/01/2019,1,,,S,,1222071
88000006,40403440,,9,01/01/2019,1,,,S,,1222071
88000006,40403467,,9,01/01/2019,1,,,S,,1222071
88000006,40403483,,9,01/01/2019,1,,,S,,1222071
88000006,40403505,,9,01/01/2019,1,,,S,,1222071
88000006,40403602,,9,01/01/2019,1,,,S,,1222071
88000006,40403661,,9,01/01/2019,1,,,S,,1222071
88000006,99999919,,9,01/01/2019,1,,,S,,1222071
88000006,40403262,,9,01/01/2019,1,,,S,,1222071
88000006,40403289,,9,01/01/2019,1,,,S,,1222071
88000006,40403890,,9,01/01/2019,1,,,S,,1222071
88000007,40401014,,9,01/01/2019,1,,,S,,1222072
88000007,40402088,,9,01/01/2019,1,,,S,,1222072
88000007,40403424,,9,01/01/2019,1,,,S,,1222072
88000007,40403440,,9,01/01/2019,1,,,S,,1222072
88000007,40403467,,9,01/01/2019,1,,,S,,1222072
88000007,40403483,,9,01/01/2019,1,,,S,,1222072
88000007,40403505,,9,01/01/2019,1,,,S,,1222072
88000007,40403602,,9,01/01/2019,1,,,S,,1222072
88000007,40403661,,9,01/01/2019,1,,,S,,1222072
88000007,99999919,,9,01/01/2019,1,,,S,,1222072
88000007,40403262,,9,01/01/2019,1,,,S,,1222072
88000007,40403289,,9,01/01/2019,1,,,S,,1222072
88000008,40401014,,9,01/01/2019,1,,,S,,1222073
88000009,40401014,,9,01/01/2019,1,,,S,,1222074
88000011,40401014,,9,27/04/2021,1,,,S,,1803664
88000009,40402045,,9,01/01/2019,1,,,S,,1222074
88000008,40402045,,9,01/01/2019,1,,,S,,1222073
88000008,40402088,,9,01/01/2019,1,,,S,,1222073
88000009,40402088,,9,01/01/2019,1,,,S,,1222074
88000009,40403424,,9,01/01/2019,1,,,S,,1222074
88000008,40403424,,9,01/01/2019,1,,,S,,1222073
88000011,40403424,,9,27/04/2021,1,,,S,,1803664
88000011,40403440,,9,27/04/2021,1,,,S,,1803664
88000008,40403440,,9,01/01/2019,1,,,S,,1222073
88000009,40403440,,9,01/01/2019,1,,,S,,1222074
88000009,40403467,,9,01/01/2019,1,,,S,,1222074
88000008,40403467,,9,01/01/2019,1,,,S,,1222073
88000011,40403467,,9,27/04/2021,1,,,S,,1803664
88000011,40403483,,9,27/04/2021,1,,,S,,1803664
88000008,40403483,,9,01/01/2019,1,,,S,,1222073
88000009,40403483,,9,01/01/2019,1,,,S,,1222074
88000009,40403505,,9,01/01/2019,1,,,S,,1222074
88000008,40403505,,9,01/01/2019,1,,,S,,1222073
88000011,40403505,,9,27/04/2021,1,,,S,,1803664
88000011,40403602,,9,27/04/2021,1,,,S,,1803664
88000008,40403602,,9,01/01/2019,1,,,S,,1222073
88000009,40403602,,9,01/01/2019,1,,,S,,1222074
88000009,40403661,,9,01/01/2019,1,,,S,,1222074
88000008,40403661,,9,01/01/2019,1,,,S,,1222073
88000011,40403661,,9,27/04/2021,1,,,S,,1803664
88000011,40402070,,9,27/04/2021,1,,,S,,1803664
87000033,99999919,,9,01/01/2019,1,,,S,,1782960
87000037,99999919,,9,01/01/2019,1,,,S,,1782969
85009002,99999919,,9,01/01/2019,1,,,S,,1782970
85003015,99999919,,9,01/09/2020,1,,,S,,1919826
85003014,99999919,,9,01/04/2022,1,,,S,,2057760
85003016,99999919,,9,01/02/2023,1,,,S,,2162363
88000008,99999919,,9,01/01/2019,1,,,S,,1222073
88000009,99999919,,9,01/01/2019,1,,,S,,1222074
87000024,99999919,,9,01/01/2020,1,,,S,,1760722
87000027,99999919,,9,01/01/2020,1,,,S,,1760723
86000015,99999919,,9,01/01/2020,1,,,S,,1760728
85003008,99999919,,9,01/10/2020,1,,,S,,1782847
85003007,99999919,,9,01/10/2020,1,,,S,,1782848
85003009,99999919,,9,01/10/2020,1,,,S,,1782849
85003010,99999919,,9,01/10/2020,1,,,S,,1782850
85003011,99999919,,9,01/10/2020,1,,,S,,1782851
85003012,99999919,,9,01/10/2020,1,,,S,,1782852
85003013,99999919,,9,01/10/2020,1,,,S,,1782853
85009004,99999919,,9,01/12/2020,1,,,S,,1782889
87000029,99999919,,9,01/09/2020,1,,,S,,1782892
87000030,99999919,,9,01/09/2020,1,,,S,,1782893
87000031,99999919,,9,01/09/2020,1,,,S,,1782895
87000032,99999919,,9,01/09/2020,1,,,S,,1782896
87000039,99999919,,9,01/09/2020,1,,,S,,1782902
87000036,99999919,,9,01/12/2020,1,,,S,,1782936
87000042,99999919,,9,01/12/2020,1,,,S,,1782944
87000038,99999919,,9,01/09/2020,1,,,S,,1782948
85009003,99999919,,9,01/09/2020,1,,,S,,1782949
87000035,99999919,,9,01/01/2019,1,,,S,,1782956
87000034,99999919,,9,01/01/2019,1,,,S,,1782957
87000034,99999927,,9,01/01/2019,1,,,S,,1782957
87000035,99999927,,9,01/01/2019,1,,,S,,1782956
85009003,99999927,,9,01/09/2020,1,,,S,,1782949
87000038,99999927,,9,01/09/2020,1,,,S,,1782948
87000042,99999927,,9,01/12/2020,1,,,S,,1782944
87000036,99999927,,9,01/12/2020,1,,,S,,1782936
87000039,99999927,,9,01/09/2020,1,,,S,,1782902
87000032,99999927,,9,01/09/2020,1,,,S,,1782896
87000031,99999927,,9,01/09/2020,1,,,S,,1782895
87000030,99999927,,9,01/09/2020,1,,,S,,1782893
87000029,99999927,,9,01/09/2020,1,,,S,,1782892
85009004,99999927,,9,01/12/2020,1,,,S,,1782889
85003013,99999927,,9,01/10/2020,1,,,S,,1782853
85003012,99999927,,9,01/10/2020,1,,,S,,1782852
85003011,99999927,,9,01/10/2020,1,,,S,,1782851
85003010,99999927,,9,01/10/2020,1,,,S,,1782850
85003009,99999927,,9,01/10/2020,1,,,S,,1782849
85003007,99999927,,9,01/10/2020,1,,,S,,1782848
85003008,99999927,,9,01/10/2020,1,,,S,,1782847
86000015,99999927,,9,01/01/2020,1,,,S,,1760728
87000027,99999927,,9,01/01/2020,1,,,S,,1760723
87000024,99999927,,9,01/01/2020,1,,,S,,1760722
85003016,99999927,,9,01/02/2023,1,,,S,,2162363
85003014,99999927,,9,01/04/2022,1,,,S,,2057760
85003015,99999927,,9,01/09/2020,1,,,S,,1919826
85009002,99999927,,9,01/01/2019,1,,,S,,1782970
87000037,99999927,,9,01/01/2019,1,,,S,,1782969
87000033,99999927,,9,01/01/2019,1,,,S,,1782960
87000033,99999935,,9,01/01/2019,1,,,S,,1782960
87000037,99999935,,9,01/01/2019,1,,,S,,1782969
85009002,99999935,,9,01/01/2019,1,,,S,,1782970
85003015,99999935,,9,01/09/2020,1,,,S,,1919826
85003014,99999935,,9,01/04/2022,1,,,S,,2057760
85003016,99999935,,9,01/02/2023,1,,,S,,2162363
87000024,99999935,,9,01/01/2020,1,,,S,,1760722
87000027,99999935,,9,01/01/2020,1,,,S,,1760723
86000015,99999935,,9,01/01/2020,1,,,S,,1760728
85003008,99999935,,9,01/10/2020,1,,,S,,1782847
85003007,99999935,,9,01/10/2020,1,,,S,,1782848
85003009,99999935,,9,01/10/2020,1,,,S,,1782849
85003010,99999935,,9,01/10/2020,1,,,S,,1782850
85003011,99999935,,9,01/10/2020,1,,,S,,1782851
85003012,99999935,,9,01/10/2020,1,,,S,,1782852
85003013,99999935,,9,01/10/2020,1,,,S,,1782853
85009004,99999935,,9,01/12/2020,1,,,S,,1782889
87000029,99999935,,9,01/09/2020,1,,,S,,1782892
87000030,99999935,,9,01/09/2020,1,,,S,,1782893
87000031,99999935,,9,01/09/2020,1,,,S,,1782895
87000032,99999935,,9,01/09/2020,1,,,S,,1782896
87000039,99999935,,9,01/09/2020,1,,,S,,1782902
87000036,99999935,,9,01/12/2020,1,,,S,,1782936
87000042,99999935,,9,01/12/2020,1,,,S,,1782944
87000038,99999935,,9,01/09/2020,1,,,S,,1782948
85009003,99999935,,9,01/09/2020,1,,,S,,1782949
87000035,99999935,,9,01/01/2019,1,,,S,,1782956
87000034,99999935,,9,01/01/2019,1,,,S,,1782957
87000042,60000554,,9,01/12/2020,1,,,S,,1782944
87000036,60000805,,9,01/12/2020,1,,,S,,1782936
88000009,40403262,,9,01/01/2019,1,,,S,,1222074
88000008,40403262,,9,01/01/2019,1,,,S,,1222073
88000011,40403262,,9,27/04/2021,1,,,S,,1803664
88000011,40403289,,9,27/04/2021,1,,,S,,1803664
88000008,40403289,,9,01/01/2019,1,,,S,,1222073
88000009,40403289,,9,01/01/2019,1,,,S,,1222074
88000009,40403890,,9,01/01/2019,1,,,S,,1222074
88000008,40403890,,9,01/01/2019,1,,,S,,1222073
88000011,40403890,,9,27/04/2021,1,,,S,,1803664
88000007,40403890,,9,01/01/2019,1,,,S,,1222072
85003014,00776874,,9,01/04/2022,1,,,S,,2057760
88000011,89999932,,9,27/04/2021,1,,,S,,1803664
88000011,89999916,,9,27/04/2021,1,,,S,,1803664