CD_PACOTE,CD_ITEM_COMPOSTO,NR_QTD,VL_UNIT,ID_ORIGEM
85002001,99999919,1.0000,"196,3",3375838
85002001,99999927,1.0000,"56,53",3375839
85002001,99999935,1.0000,"44,87",3375840
85002002,99999919,1.0000,"232,84",3342388
85002002,99999927,1.0000,"150,01",3342389
85002002,99999935,1.0000,"108,02",3342390
85002003,99999919,1.0000,"303,87",3342400
85002003,99999927,1.0000,"171,32",3342401
85002003,99999935,1.0000,"202,14",3342402
85003001,99999919,1.0000,"241,17",3333446
85003001,99999927,1.0000,"81,58",3333447
85003001,99999935,1.0000,"36,29",3333448
85003001,70872260,1.0000,"38,96",3333449
85003002,99999919,1.0000,"789,86",3375774
85003002,99999927,1.0000,"125,81",3375775
85003002,99999935,1.0000,"84,33",3375776
85003003,99999919,1.0000,"1247,06",3333715
85003003,99999927,1.0000,"148,34",3333716
85003003,99999935,1.0000,"143,94",3333717
85003003,00609471,1.0000,50,3333718
85003003,00776882,1.0000,100,3333719
85003003,00777277,1.0000,70,3333720
85003003,00777315,1.0000,70,3333721
85003003,00777439,1.0000,35,3333722
85003003,00778257,1.0000,"12,3",3333723
85003003,02799880,1.0000,100,3333724
85003005,99999919,1.0000,"412,28",3333725
85003005,99999927,1.0000,"281,61",3333726
85003005,99999935,1.0000,"729,41",3333727
85003005,77232585,1.0000,"832,39",3333728
85003005,00654205,1.0000,910,3333729
85003005,00679070,1.0000,845,3333730
85003005,00776700,1.0000,"830,31",3333731
85003005,00776815,1.0000,820,3333732
85005001,99999919,1.0000,"199,98",3333694
85005001,99999927,1.0000,"3417,43",3333695
85005001,99999935,1.0000,"15,27",3333696
85005002,99999919,1.0000,"168,19",3333697
85005002,99999927,1.0000,"2259,78",3333698
85005002,99999935,1.0000,"8,51",3333699
85005003,99999919,1.0000,"168,19",3333733
85005003,99999927,1.0000,"2039,49",3333734
85005003,99999935,1.0000,"10,1",3333735
85004001,99999919,1.0000,640,3333456
85004001,99999927,1.0000,"336,4",3333457
85004001,99999935,1.0000,"164,6",3333458
85004001,70098719,1.0000,190,3333459
85004001,72613432,1.0000,150,3333460
85004001,72600810,1.0000,200,3333461
85004001,00261890,1.0000,60,3333462
85004001,79059970,1.0000,259,3333463
85004002,99999919,1.0000,"950,78",3333464
85004002,99999927,1.0000,"347,69",3333465
85004002,99999935,1.0000,"428,88",3333466
85004002,71115595,1.0000,75,3333467
85004002,70357072,1.0000,400,3333468
85004002,71003770,1.0000,836,3333469
85004002,71177078,1.0000,400,3333470
85004002,00117110,1.0000,170,3333471
85004002,00261890,1.0000,150,3333472
85004002,78514088,1.0000,"375,65",3333473
85004003,70107874,1.0000,170,3333474
85004003,99999919,1.0000,625,3333475
85004003,99999927,1.0000,"347,69",3333476
85004003,99999935,1.0000,"140,8",3333477
85004003,71115595,1.0000,75,3333478
85004003,70357072,1.0000,400,3333479
85004003,71003770,1.0000,836,3333480
85004003,71177078,1.0000,400,3333481
85004003,00261890,1.0000,150,3333482
85004003,78514088,1.0000,"303,51",3333483
85002004,99999919,1.0000,"66,86",3342412
85002004,99999927,1.0000,"30,58",3342413
85002004,99999935,1.0000,"20,08",3342414
85007001,99999919,1.0000,156,3333700
85007001,99999927,1.0000,"33,27",3333701
85007001,99999935,1.0000,"15,23",3333702
85007002,99999919,1.0000,156,3333703
85007002,99999927,1.0000,"38,66",3333704
85007002,99999935,1.0000,"59,84",3333705
85007003,99999919,1.0000,"51,39",3333706
85007003,99999927,1.0000,"41,26",3333707
85007003,99999935,1.0000,"130,35",3333708
85007004,99999919,1.0000,"173,28",3333736
85007004,99999927,1.0000,"45,03",3333737
85007004,99999935,1.0000,"67,69",3333738
85007005,99999919,1.0000,"231,83",3333709
85007005,99999927,1.0000,"26,49",3333710
85007005,99999935,1.0000,"63,68",3333711
85007006,99999919,1.0000,"51,39",3333739
85007006,99999927,1.0000,"19,71",3333740
85007006,99999935,1.0000,"30,9",3333741
85007007,99999919,1.0000,"316,68",3333742
85007007,99999927,1.0000,"119,38",3333743
85007007,99999935,1.0000,"55,94",3333744
85007008,99999919,1.0000,"283,22",3333712
85007008,99999927,1.0000,"52,77",3333713
85007008,99999935,1.0000,"40,01",3333714
86000001,99999919,1.0000,"1306,43",3376584
86000001,99999927,1.0000,"1225,11",3376585
86000001,99999935,1.0000,"239,05",3376586
86000002,99999919,1.0000,"1071,33",3341033
86000002,99999927,1.0000,"241,4",3341034
86000002,99999935,1.0000,"678,29",3341035
86000003,99999919,1.0000,"819,73",3341048
86000003,99999927,1.0000,"238,5",3341049
86000003,99999935,1.0000,"508,18",3341050
86000004,99999919,1.0000,"890,1",3341569
86000004,99999927,1.0000,"900,75",3341570
86000004,99999935,1.0000,"462,86",3341571
86000005,99999919,1.0000,"1151,77",3341584
86000005,99999927,1.0000,"914,23",3341585
86000005,99999935,1.0000,"709,35",3341586
86000006,99999919,1.0000,"606,86",3341136
86000006,99999927,1.0000,"329,44",3341137
86000006,99999935,1.0000,"423,33",3341138
86000007,99999919,1.0000,"606,86",3341151
86000007,99999927,1.0000,"328,97",3341152
86000007,99999935,1.0000,"411,74",3341153
86000008,99999919,1.0000,"606,86",3341166
86000008,99999927,1.0000,"328,97",3341167
86000008,99999935,1.0000,"400,14",3341168
86000009,99999919,1.0000,"766,12",3341181
86000009,99999927,1.0000,"321,91",3341182
86000009,99999935,1.0000,"636,47",3341183
86000010,99999919,1.0000,"1039,27",3341202
86000010,99999927,1.0000,"365,26",3341203
86000010,99999935,1.0000,"650,25",3341204
86000011,99999919,1.0000,"871,24",3341217
86000011,99999927,1.0000,"342,77",3341218
86000011,99999935,1.0000,"723,38",3341219
86000012,99999919,1.0000,"1017,72",3341232
86000012,99999927,1.0000,"552,75",3341233
86000012,99999935,1.0000,"849,5",3341234
86000013,99999919,1.0000,"766,12",3341247
86000013,99999927,1.0000,"377,53",3341248
86000013,99999935,1.0000,"577,83",3341249
87000001,99999919,1.0000,"440,52",3333528
87000001,99999927,1.0000,"463,41",3333529
87000001,99999935,1.0000,"166,07",3333530
87000003,99999919,1.0000,"280,59",3333531
87000003,99999927,1.0000,"425,41",3333532
87000003,99999935,1.0000,144,3333533
87000004,99999919,1.0000,"282,44",3333540
87000004,99999927,1.0000,400,3333541
87000004,99999935,1.0000,"167,56",3333542
87000005,99999919,1.0000,"328,45",3333534
87000005,99999927,1.0000,"377,55",3333535
87000005,99999935,1.0000,144,3333536
87000006,99999919,1.0000,"593,09",3333537
87000006,99999927,1.0000,"450,73",3333538
87000006,99999935,1.0000,"253,18",3333539
87000012,99999919,1.0000,"237,05",3333507
87000012,99999927,1.0000,152,3333508
87000012,99999935,1.0000,"222,95",3333509
87000013,99999919,1.0000,237,3333510
87000013,99999927,1.0000,152,3333511
87000013,99999935,1.0000,223,3333512
87000014,99999919,1.0000,237,3333513
87000014,99999927,1.0000,152,3333514
87000014,99999935,1.0000,223,3333515
87000015,99999919,1.0000,"311,69",3333516
87000015,99999927,1.0000,"178,24",3333517
87000015,99999935,1.0000,"388,07",3333518
87000016,99999919,1.0000,"311,69",3333519
87000016,99999927,1.0000,"195,9",3333520
87000016,99999935,1.0000,"406,31",3333521
87000017,99999919,1.0000,450,3333522
87000017,99999927,1.0000,177,3333523
87000017,99999935,1.0000,631,3333524
87000018,99999919,1.0000,"414,22",3333501
87000018,99999927,1.0000,"247,64",3333502
87000018,99999935,1.0000,"368,14",3333503
87000019,99999919,1.0000,"466,37",3333504
87000019,99999927,1.0000,"225,34",3333505
87000019,99999935,1.0000,"352,29",3333506
87000020,99999919,1.0000,"852,58",3333492
87000020,99999927,1.0000,385,3333493
87000020,99999935,1.0000,"224,42",3333494
87000021,99999919,1.0000,"328,45",3333495
87000021,99999927,1.0000,"377,55",3333496
87000021,99999935,1.0000,144,3333497
87000022,99999919,1.0000,311,3333498
87000022,99999927,1.0000,110,3333499
87000022,99999935,1.0000,222,3333500
85004004,99999919,1.0000,640,3333484
85004004,99999927,1.0000,"336,4",3333485
85004004,99999935,1.0000,"168,43",3333486
85004004,72613432,1.0000,180,3333487
85004004,72600829,1.0000,250,3333488
85004004,00261890,1.0000,80,3333489
85004004,00267619,1.0000,300,3333490
85004004,79058078,1.0000,319,3333491
85009001,99999919,1.0000,"1226,11",3341400
85009001,99999927,1.0000,"491,73",3341401
85009001,99999935,1.0000,"904,55",3341402
86000014,99999919,1.0000,"819,73",3341262
86000014,99999927,1.0000,"329,44",3341263
86000014,99999935,1.0000,"636,45",3341264
87000023,99999919,1.0000,"311,69",3333525
87000023,99999927,1.0000,"181,43",3333526
87000023,99999935,1.0000,"388,07",3333527
85003006,99999927,1.0000,"150,58",3341667
85003006,99999935,1.0000,"192,58",3341668
85003006,00637181,1.0000,"144,9",3341669
88000001,40401014,1.0000,"15,12",3333543
88000001,40402045,1.0000,"16,1",3333544
88000001,40403424,1.0000,"24,77",3333545
88000001,40403440,1.0000,"7,43",3333546
88000001,40403467,1.0000,"7,43",3333547
88000001,40403483,1.0000,"24,77",3333548
88000001,40403505,1.0000,"18,58",3333549
88000001,40403548,1.0000,"6,19",3333550
88000001,40403661,1.0000,"6,19",3333551
88000001,99999919,1.0000,"35,55",3333552
88000001,40403262,1.0000,28,3333553
88000001,40403289,1.0000,28,3333554
88000001,40403890,1.0000,28,3333555
88000002,40401014,1.0000,"15,12",3333584
88000002,40402053,1.0000,"19,81",3333585
88000002,40403424,1.0000,"24,77",3333586
88000002,40403440,1.0000,"7,43",3333587
88000002,40403467,1.0000,"7,43",3333588
88000002,40403483,1.0000,"24,77",3333589
88000002,40403505,1.0000,"18,58",3333590
88000002,40403548,1.0000,"6,19",3333591
88000002,40403661,1.0000,"6,19",3333592
88000002,99999919,1.0000,"35,55",3333593
88000002,40403262,1.0000,28,3333594
88000002,40403289,1.0000,28,3333595
88000002,40403890,1.0000,28,3333596
88000003,40401014,1.0000,"15,12",3333599
88000003,40402096,1.0000,"11,15",3333600
88000003,40403424,1.0000,"24,77",3333601
88000003,40403440,1.0000,"7,43",3333602
88000003,40403467,1.0000,"7,43",3333603
88000003,40403483,1.0000,"24,77",3333604
88000003,40403505,1.0000,"18,58",3333605
88000003,40403602,1.0000,"1,24",3333606
88000003,40403661,1.0000,"6,19",3333607
88000003,99999919,1.0000,"35,55",3333598
88000003,40403262,1.0000,28,3333608
88000003,40403289,1.0000,28,3333609
88000003,40403890,1.0000,28,3333610
88000004,40401014,1.0000,"15,12",3333611
88000004,40402061,1.0000,"7,43",3333612
88000004,40403300,1.0000,"74,3",3333613
88000004,40403424,1.0000,"24,77",3333614
88000004,40403440,1.0000,"7,43",3333615
88000004,40403467,1.0000,"7,43",3333616
88000004,40403483,1.0000,"24,77",3333617
88000004,40403505,1.0000,"18,58",3333618
88000004,40403602,1.0000,"1,24",3333619
88000004,40403661,1.0000,"6,19",3333620
88000004,40402029,1.0000,"371,52",3333621
88000004,99999919,1.0000,"6,65",3333622
88000004,40403262,1.0000,28,3333623
88000004,40403289,1.0000,28,3333624
88000004,40403890,1.0000,28,3333625
88000006,40401014,1.0000,"15,12",3333640
88000006,40402045,1.0000,"16,1",3333641
88000006,40403424,1.0000,"24,77",3333642
88000006,40403440,1.0000,"7,43",3333643
88000006,40403467,1.0000,"7,43",3333644
88000006,40403483,1.0000,"24,77",3333645
88000006,40403505,1.0000,"18,58",3333646
88000006,40403602,1.0000,"1,24",3333647
88000006,40403661,1.0000,"6,19",3333648
88000006,99999919,1.0000,"35,55",3333649
88000006,40403262,1.0000,28,3333650
88000006,40403289,1.0000,28,3333651
88000006,40403890,1.0000,28,3333652
88000007,40401014,1.0000,"15,12",3333653
88000007,40402088,1.0000,"7,43",3333654
88000007,40403424,1.0000,"24,77",3333655
88000007,40403440,1.0000,"7,43",3333656
88000007,40403467,1.0000,"7,43",3333657
88000007,40403483,1.0000,"24,77",3333658
88000007,40403505,1.0000,"18,58",3333659
88000007,40403602,1.0000,"1,24",3333660
88000007,40403661,1.0000,"6,19",3333661
88000007,99999919,1.0000,"35,55",3333662
88000007,40403262,1.0000,28,3333663
88000007,40403289,1.0000,28,3333664
88000008,40401014,1.0000,"15,12",3333666
88000009,40401014,1.0000,"15,12",3333680
88000011,40401014,1.0000,"15,12",3333626
88000009,40402045,1.0000,"16,1",3333681
88000008,40402045,1.0000,"16,1",3333667
88000008,40402088,1.0000,"7,43",3333668
88000009,40402088,1.0000,"7,43",3333682
88000009,40403424,1.0000,"24,77",3333683
88000008,40403424,1.0000,"24,77",3333669
88000011,40403424,1.0000,"24,77",3333627
88000011,40403440,1.0000,"7,43",3333628
88000008,40403440,1.0000,"7,43",3333670
88000009,40403440,1.0000,"7,43",3333684
88000009,40403467,1.0000,"7,43",3333685
88000008,40403467,1.0000,"7,43",3333671
88000011,40403467,1.0000,"7,43",3333629
88000011,40403483,1.0000,"24,77",3333630
88000008,40403483,1.0000,"24,77",3333672
88000009,40403483,1.0000,"24,77",3333686
88000009,40403505,1.0000,"18,58",3333687
88000008,40403505,1.0000,"18,58",3333673
88000011,40403505,1.0000,"18,58",3333631
88000011,40403602,1.0000,"1,24",3333632
88000008,40403602,1.0000,"1,24",3333674
88000009,40403602,1.0000,"1,24",3333688
88000009,40403661,1.0000,"6,19",3333689
88000008,40403661,1.0000,"6,19",3333675
88000011,40403661,1.0000,"6,19",3333633
88000011,40402070,1.0000,"7,43",3333634
87000033,99999919,1.0000,"890,1",3341490
87000037,99999919,1.0000,"2289,51",3341852
85009002,99999919,1.0000,"1951,9",3341415
85003015,99999919,1.0000,"160,22",3375850
85003014,99999919,1.0000,"355,58",3333745
85003016,99999919,1.0000,"131,93",3333749
88000008,99999919,1.0000,"35,55",3333676
88000009,99999919,1.0000,"35,55",3333690
87000024,99999919,1.0000,"668,71",3341761
87000027,99999919,1.0000,"668,71",3341652
86000015,99999919,1.0000,"1151,77",3341637
85003008,99999919,1.0000,"846,62",3341325
85003007,99999919,1.0000,"603,97",3341340
85003009,99999919,1.0000,"603,97",3341355
85003010,99999919,1.0000,"413,54",3341370
85003011,99999919,1.0000,"2957,6",3342424
85003012,99999919,1.0000,"2238,2",3341807
85003013,99999919,1.0000,"660,4",3341385
85009004,99999919,1.0000,"2509,8",3341837
87000029,99999919,1.0000,"152,9",3341776
87000030,99999919,1.0000,"152,9",3341791
87000031,99999919,1.0000,"427,18",3341430
87000032,99999919,1.0000,"927,08",3341475
87000039,99999919,1.0000,"354,72",3341535
87000036,99999919,1.0000,"2832,17",3342255
87000042,99999919,1.0000,"2832,17",3342192
87000038,99999919,1.0000,"625,23",3341520
85009003,99999919,1.0000,"2419,56",3341822
87000035,99999919,1.0000,"846,62",3341505
87000034,99999919,1.0000,"927,08",3376596
87000034,99999927,1.0000,"416,83",3376597
87000035,99999927,1.0000,"322,54",3341506
85009003,99999927,1.0000,"1013,68",3341823
87000038,99999927,1.0000,"141,41",3341521
87000042,99999927,1.0000,"1810,9",3342193
87000036,99999927,1.0000,"1810,9",3342256
87000039,99999927,1.0000,"48,7",3341536
87000032,99999927,1.0000,"416,83",3341476
87000031,99999927,1.0000,"247,32",3341431
87000030,99999927,1.0000,"185,77",3341792
87000029,99999927,1.0000,"185,77",3341777
85009004,99999927,1.0000,"466,56",3341838
85003013,99999927,1.0000,"124,44",3341386
85003012,99999927,1.0000,"432,22",3341808
85003011,99999927,1.0000,"603,39",3342425
85003010,99999927,1.0000,"72,45",3341371
85003009,99999927,1.0000,"283,26",3341356
85003007,99999927,1.0000,"124,75",3341341
85003008,99999927,1.0000,"320,38",3341326
86000015,99999927,1.0000,"914,23",3341638
87000027,99999927,1.0000,"997,77",3341653
87000024,99999927,1.0000,"997,77",3341762
85003016,99999927,1.0000,"31,8",3333750
85003014,99999927,1.0000,"189,72",3333746
85003015,99999927,1.0000,"72,45",3375851
85009002,99999927,1.0000,"1085,91",3341416
87000037,99999927,1.0000,"1184,77",3341853
87000033,99999927,1.0000,"416,83",3341491
87000033,99999935,1.0000,"453,35",3341492
87000037,99999935,1.0000,"582,41",3341854
85009002,99999935,1.0000,"837,8",3341417
85003015,99999935,1.0000,"159,36",3375852
85003014,99999935,1.0000,"375,44",3333747
85003016,99999935,1.0000,"14,27",3333751
87000024,99999935,1.0000,"587,2",3341763
87000027,99999935,1.0000,"587,2",3341654
86000015,99999935,1.0000,"709,34",3341639
85003008,99999935,1.0000,"319,87",3341327
85003007,99999935,1.0000,"178,39",3341342
85003009,99999935,1.0000,"354,37",3341357
85003010,99999935,1.0000,"159,36",3341372
85003011,99999935,1.0000,"368,38",3342426
85003012,99999935,1.0000,"378,53",3341809
85003013,99999935,1.0000,"84,61",3341387
85009004,99999935,1.0000,"693,43",3341839
87000029,99999935,1.0000,"127,97",3341778
87000030,99999935,1.0000,"127,97",3341793
87000031,99999935,1.0000,"152,81",3341432
87000032,99999935,1.0000,"453,35",3341477
87000039,99999935,1.0000,"211,31",3341537
87000036,99999935,1.0000,"1836,04",3342257
87000042,99999935,1.0000,"1836,04",3342194
87000038,99999935,1.0000,"131,38",3341522
85009003,99999935,1.0000,"1662,12",3341824
87000035,99999935,1.0000,"327,98",3341507
87000034,99999935,1.0000,"453,35",3376598
87000042,60000554,1.0000,"1750,82",3342195
87000036,60000805,1.0000,"1155,16",3342258
88000009,40403262,1.0000,28,3333691
88000008,40403262,1.0000,28,3333677
88000011,40403262,1.0000,28,3333635
88000011,40403289,1.0000,28,3333636
88000008,40403289,1.0000,28,3333678
88000009,40403289,1.0000,28,3333692
88000009,40403890,1.0000,28,3333693
88000008,40403890,1.0000,28,3333679
88000011,40403890,1.0000,28,3333637
88000007,40403890,1.0000,28,3333665
85003014,00776874,1.0000,736,3333748
88000011,89999932,1.0000,"28,9",3333638
88000011,89999916,1.0000,"6,65",3333639