CD_PLANO,CD_MUNIC,TP_SITUACAO,ID_ORIGEM
1640042B,3104007,I,1987
1640990E,3104007,I,2597
1640990E,3111507,I,2592
1640990E,3129509,I,2591
1640990E,3149200,I,2596
1640990E,3149804,I,2593
1640990E,3153004,I,2594
1640990E,3168101,I,2595
1641058L5,3104007,I,2247
1641058L5,3111507,I,2242
1641058L5,3153004,I,2244
1641058L5,3168101,I,2245
1641058L5,3129509,I,2241
1641058L5,3149200,I,2246
1641058L5,3149804,I,2243
1641145L8,3104007,I,2004
1641145L8,3111507,I,2007
1641145L8,3170107,I,2005
1641145L8,3149804,I,2008
1641145L8,3153004,I,2011
1641145L8,3157708,I,3065
1641145L8,3168101,I,2010
1641145L8,3127107,I,3063
1641145L8,3129509,I,2006
1641145L8,3147907,I,3064
1641145L8,3149200,I,2009
164310143,3104007,I,2807
164310143,3111507,I,2802
164310143,3129509,I,2801
164310143,3149200,I,2806
164310143,3149804,I,2803
164310143,3153004,I,2804
164310143,3168101,I,2805
164310145,3104007,I,2737
164310145,3111507,I,2732
164310145,3129509,I,2731
164310145,3149200,I,2736
164310145,3149804,I,2733
164310145,3153004,I,2734
164310145,3168101,I,2735
1643102B,3104007,I,2555
1643102B,3111507,I,2550
1643102B,3129509,I,2549
1643102B,3168101,I,2553
1643102B,3149200,I,2554
1643102B,3149804,I,2551
1643102B,3153004,I,2552
164310445,3104007,I,3038
164310445,3111507,I,3033
164310445,3129509,I,3032
164310445,3149200,I,3037
164310445,3149804,I,3034
164310445,3153004,I,3035
164310445,3168101,I,3036
1643105B2,3104007,I,2940
1643105B2,3111507,I,2935
1643105B2,3149804,I,2936
1643105B2,3153004,I,2937
1643105B2,3168101,I,2938
1643105B2,3129509,I,2934
1643105B2,3149200,I,2939
1643106A2,3104007,I,2723
1643106A2,3111507,I,2718
1643106A2,3129509,I,2717
1643106A2,3149200,I,2722
1643106A2,3149804,I,2719
1643106A2,3153004,I,2720
1643106A2,3168101,I,2721
1643106A3,3104007,I,2989
1643106A3,3111507,I,2984
1643106A3,3129509,I,2983
1643106A3,3149200,I,2988
1643106A3,3149804,I,2985
1643106A3,3153004,I,2986
1643106A3,3168101,I,2987
164310743,3104007,I,2632
164310743,3111507,I,2627
164310743,3129509,I,2626
164310743,3149200,I,2631
164310743,3149804,I,2628
164310743,3153004,I,2629
164310743,3168101,I,2630
164310745,3104007,I,2968
164310745,3111507,I,2963
164310745,3129509,I,2962
164310745,3149200,I,2967
164310745,3149804,I,2964
164310745,3153004,I,2965
164310745,3168101,I,2966
164310843,3104007,I,2961
164310843,3111507,I,2956
164310843,3129509,I,2955
164310843,3149200,I,2960
164310843,3149804,I,2957
164310843,3153004,I,2958
164310843,3168101,I,2959
164310845,3104007,I,2289
164310845,3111507,I,2284
164310845,3129509,I,2283
164310845,3168101,I,2287
164310845,3149200,I,2288
164310845,3149804,I,2285
164310845,3153004,I,2286
1643108A,3104007,I,3024
1643108A,3111507,I,3019
1643108A,3129509,I,3018
1643108A,3149200,I,3023
1643108A,3149804,I,3020
1643108A,3153004,I,3021
1643108A,3168101,I,3022
164310943,3104007,I,2786
164310943,3111507,I,2781
164310943,3168101,I,2784
164310943,3149804,I,2782
164310943,3153004,I,2783
164310943,3129509,I,2780
164310943,3149200,I,2785
1643109B,3104007,I,2408
1643109B,3111507,I,2403
1643109B,3129509,I,2402
1643109B,3168101,I,2406
1643109B,3149200,I,2407
1643109B,3149804,I,2404
1643109B,3153004,I,2405
164311043,3104007,I,3017
164311043,3111507,I,3012
164311043,3129509,I,3011
164311043,3149200,I,3016
164311043,3149804,I,3013
164311043,3153004,I,3014
164311043,3168101,I,3015
164311045,3104007,I,2282
164311045,3111507,I,2277
164311045,3129509,I,2276
164311045,3149200,I,2281
164311045,3149804,I,2278
164311045,3153004,I,2279
164311045,3168101,I,2280
164311143,3104007,I,3031
164311143,3111507,I,3026
164311143,3129509,I,3025
164311143,3149200,I,3030
164311143,3149804,I,3027
164311143,3153004,I,3028
164311143,3168101,I,3029
164311145,3104007,I,2765
164311145,3111507,I,2760
164311145,3129509,I,2759
164311145,3149200,I,2764
164311145,3149804,I,2761
164311145,3153004,I,2762
164311145,3168101,I,2763
164311245,3104007,I,2758
164311245,3111507,I,2753
164311245,3129509,I,2752
164311245,3149200,I,2757
164311245,3149804,I,2754
164311245,3153004,I,2755
164311245,3168101,I,2756
164320143,3104007,I,2520
164320143,3111507,I,2515
164320143,3129509,I,2514
164320143,3149200,I,2519
164320143,3149804,I,2516
164320143,3153004,I,2517
164320143,3168101,I,2518
164320145,3104007,I,2849
164320145,3111507,I,2844
164320145,3129509,I,2843
164320145,3149200,I,2848
164320145,3149804,I,2845
164320145,3153004,I,2846
164320145,3168101,I,2847
164340143,3104007,I,2450
164340143,3111507,I,2445
164340143,3129509,I,2444
164340143,3149200,I,2449
164340143,3149804,I,2446
164340143,3153004,I,2447
164340143,3168101,I,2448
1643401A3,3104007,I,2394
1643401A3,3111507,I,2389
1643401A3,3129509,I,2388
1643401A3,3149200,I,2393
1643401A3,3149804,I,2390
1643401A3,3153004,I,2391
1643401A3,3168101,I,2392
164340243,3104007,I,2877
164340243,3111507,I,2872
164340243,3129509,I,2871
164340243,3149200,I,2876
164340243,3149804,I,2873
164340243,3153004,I,2874
164340243,3168101,I,2875
164340245,3104007,I,2380
164340245,3111507,I,2375
164340245,3129509,I,2374
164340245,3149200,I,2379
164340245,3149804,I,2376
164340245,3153004,I,2377
164340245,3168101,I,2378
1643402A3,3104007,I,2933
1643402A3,3111507,I,2928
1643402A3,3129509,I,2927
1643402A3,3149200,I,2932
1643402A3,3149804,I,2929
1643402A3,3153004,I,2930
1643402A3,3168101,I,2931
1643402B,3104007,I,2373
1643402B,3111507,I,2368
1643402B,3129509,I,2367
1643402B,3149200,I,2372
1643402B,3149804,I,2369
1643402B,3153004,I,2370
1643402B,3168101,I,2371
164340345,3104007,I,2681
164340345,3111507,I,2676
164340345,3129509,I,2675
164340345,3149200,I,2680
164340345,3149804,I,2677
164340345,3153004,I,2678
164340345,3168101,I,2679
1643403A,3104007,I,2667
1643403A,3111507,I,2662
1643403A,3129509,I,2661
1643403A,3149200,I,2666
1643403A,3149804,I,2663
1643403A,3153004,I,2664
1643403A,3168101,I,2665
1643403B,3104007,I,2506
1643403B,3111507,I,2501
1643403B,3129509,I,2500
1643403B,3149200,I,2505
1643403B,3149804,I,2502
1643403B,3153004,I,2503
1643403B,3168101,I,2504
164340443,3104007,I,2653
164340443,3111507,I,2648
164340443,3129509,I,2647
164340443,3149200,I,2652
164340443,3149804,I,2649
164340443,3153004,I,2650
164340443,3168101,I,2651
164340445,3104007,I,2814
164340445,3111507,I,2809
164340445,3129509,I,2808
164340445,3149200,I,2813
164340445,3149804,I,2810
164340445,3153004,I,2811
164340445,3168101,I,2812
1643404A,3104007,I,2422
1643404A,3111507,I,2417
1643404A,3153004,I,2419
1643404A,3168101,I,2420
1643404A,3129509,I,2416
1643404A,3149200,I,2421
1643404A,3149804,I,2418
1643404B,3104007,I,2233
1643404B,3111507,I,2228
1643404B,3129509,I,2227
1643404B,3149200,I,2232
1643404B,3149804,I,2229
1643404B,3153004,I,2230
1643404B,3168101,I,2231
1643404D,3104007,I,2443
1643404D,3111507,I,2438
1643404D,3129509,I,2437
1643404D,3149200,I,2442
1643404D,3149804,I,2439
1643404D,3153004,I,2440
1643404D,3168101,I,2441
164340543,3104007,I,2905
164340543,3111507,I,2900
164340543,3129509,I,2899
164340543,3149200,I,2904
164340543,3149804,I,2901
164340543,3153004,I,2902
164340543,3168101,I,2903
164340545,3104007,I,2541
164340545,3149804,I,2537
164340545,3153004,I,2538
164340545,3168101,I,2539
164340545,3111507,I,2536
164340545,3129509,I,2535
164340545,3149200,I,2540
164340561,3104007,I,2534
164340561,3111507,I,2529
164340561,3129509,I,2528
164340561,3149200,I,2533
164340561,3149804,I,2530
164340561,3153004,I,2531
164340561,3168101,I,2532
1643405A,3104007,I,2793
1643405A,3111507,I,2788
1643405A,3129509,I,2787
1643405A,3149200,I,2792
1643405A,3149804,I,2789
1643405A,3153004,I,2790
1643405A,3168101,I,2791
1643405B,3104007,I,2695
1643405B,3111507,I,2690
1643405B,3129509,I,2689
1643405B,3149200,I,2694
1643405B,3149804,I,2691
1643405B,3153004,I,2692
1643405B,3168101,I,2693
164340643,3104007,I,2268
164340643,3111507,I,2263
164340643,3129509,I,2262
164340643,3149200,I,2267
164340643,3149804,I,2264
164340643,3153004,I,2265
164340643,3168101,I,2266
164340645,3104007,I,2485
164340645,3149804,I,2481
164340645,3153004,I,2482
164340645,3168101,I,2483
164340645,3111507,I,2480
164340645,3129509,I,2479
164340645,3149200,I,2484
164340661,3104007,I,2975
164340661,3111507,I,2970
164340661,3129509,I,2969
164340661,3149200,I,2974
164340661,3149804,I,2971
164340661,3153004,I,2972
164340661,3168101,I,2973
1643406A,3104007,I,2751
1643406A,3111507,I,2746
1643406A,3129509,I,2745
1643406A,3149200,I,2750
1643406A,3149804,I,2747
1643406A,3153004,I,2748
1643406A,3168101,I,2749
1643406A2,3104007,I,2576
1643406A2,3111507,I,2571
1643406A2,3129509,I,2570
1643406A2,3149200,I,2575
1643406A2,3149804,I,2572
1643406A2,3153004,I,2573
1643406A2,3168101,I,2574
1643406B2,3104007,I,2912
1643406B2,3111507,I,2907
1643406B2,3129509,I,2906
1643406B2,3149200,I,2911
1643406B2,3149804,I,2908
1643406B2,3153004,I,2909
1643406B2,3168101,I,2910
1643406B3,3104007,I,2254
1643406B3,3111507,I,2249
1643406B3,3129509,I,2248
1643406B3,3149200,I,2253
1643406B3,3149804,I,2250
1643406B3,3153004,I,2251
1643406B3,3168101,I,2252
164340743,3104007,I,2401
164340743,3111507,I,2396
164340743,3129509,I,2395
164340743,3149200,I,2400
164340743,3149804,I,2397
164340743,3153004,I,2398
164340743,3168101,I,2399
164340745,3104007,I,2296
164340745,3111507,I,2291
164340745,3129509,I,2290
164340745,3149200,I,2295
164340745,3149804,I,2292
164340745,3153004,I,2293
164340745,3168101,I,2294
1643407A,3104007,I,2569
1643407A,3111507,I,2564
1643407A,3129509,I,2563
1643407A,3149200,I,2568
1643407A,3149804,I,2565
1643407A,3153004,I,2566
1643407A,3168101,I,2567
1643407B,3104007,I,2471
1643407B,3111507,I,2466
1643407B,3129509,I,2465
1643407B,3149200,I,2470
1643407B,3149804,I,2467
1643407B,3153004,I,2468
1643407B,3168101,I,2469
1643407B2,3104007,I,2856
1643407B2,3111507,I,2851
1643407B2,3129509,I,2850
1643407B2,3149200,I,2855
1643407B2,3149804,I,2852
1643407B2,3153004,I,2853
1643407B2,3168101,I,2854
164340843,3104007,I,2513
164340843,3111507,I,2508
164340843,3129509,I,2507
164340843,3149200,I,2512
164340843,3149804,I,2509
164340843,3153004,I,2510
164340843,3168101,I,2511
164340845,3104007,I,2548
164340845,3111507,I,2543
164340845,3129509,I,2542
164340845,3149200,I,2547
164340845,3149804,I,2544
164340845,3153004,I,2545
164340845,3168101,I,2546
1643408A,3104007,I,2310
1643408A,3111507,I,2305
1643408A,3129509,I,2304
1643408A,3149200,I,2309
1643408A,3149804,I,2306
1643408A,3153004,I,2307
1643408A,3168101,I,2308
1643408A3,3104007,I,2688
1643408A3,3111507,I,2683
1643408A3,3129509,I,2682
1643408A3,3149200,I,2687
1643408A3,3149804,I,2684
1643408A3,3153004,I,2685
1643408A3,3168101,I,2686
1643408B,3104007,I,2996
1643408B,3111507,I,2991
1643408B,3153004,I,2993
1643408B,3168101,I,2994
1643408B,3129509,I,2990
1643408B,3149200,I,2995
1643408B,3149804,I,2992
1643408B3,3104007,I,2660
1643408B3,3111507,I,2655
1643408B3,3153004,I,2657
1643408B3,3168101,I,2658
1643408B3,3129509,I,2654
1643408B3,3149200,I,2659
1643408B3,3149804,I,2656
164340943,3104007,I,2527
164340943,3149804,I,2523
164340943,3153004,I,2524
164340943,3168101,I,2525
164340943,3111507,I,2522
164340943,3129509,I,2521
164340943,3149200,I,2526
164340945,3104007,I,2618
164340945,3111507,I,2613
164340945,3129509,I,2612
164340945,3149200,I,2617
164340945,3149804,I,2614
164340945,3153004,I,2615
164340945,3168101,I,2616
1643409A2,3104007,I,2331
1643409A2,3111507,I,2326
1643409A2,3129509,I,2325
1643409A2,3149200,I,2330
1643409A2,3149804,I,2327
1643409A2,3153004,I,2328
1643409A2,3168101,I,2329
1643409B2,3104007,I,2499
1643409B2,3111507,I,2494
1643409B2,3129509,I,2493
1643409B2,3149200,I,2498
1643409B2,3149804,I,2495
1643409B2,3153004,I,2496
1643409B2,3168101,I,2497
164341045,3104007,I,2492
164341045,3111507,I,2487
164341045,3129509,I,2486
164341045,3149200,I,2491
164341045,3149804,I,2488
164341045,3153004,I,2489
164341045,3168101,I,2490
164341061,3104007,I,3052
164341061,3111507,I,3047
164341061,3129509,I,3046
164341061,3149200,I,3051
164341061,3149804,I,3048
164341061,3153004,I,3049
164341061,3168101,I,3050
1643410A2,3104007,I,2303
1643410A2,3111507,I,2298
1643410A2,3129509,I,2297
1643410A2,3149200,I,2302
1643410A2,3149804,I,2299
1643410A2,3153004,I,2300
1643410A2,3168101,I,2301
1643410C2,3104007,I,2919
1643410C2,3111507,I,2914
1643410C2,3129509,I,2913
1643410C2,3149200,I,2918
1643410C2,3149804,I,2915
1643410C2,3153004,I,2916
1643410C2,3168101,I,2917
164341143,3104007,I,2324
164341143,3111507,I,2319
164341143,3129509,I,2318
164341143,3149200,I,2323
164341143,3149804,I,2320
164341143,3153004,I,2321
164341143,3168101,I,2322
164341145,3104007,I,2240
164341145,3111507,I,2235
164341145,3129509,I,2234
164341145,3149200,I,2239
164341145,3149804,I,2236
164341145,3153004,I,2237
164341145,3168101,I,2238
1643411A2,3104007,I,2478
1643411A2,3111507,I,2473
1643411A2,3129509,I,2472
1643411A2,3168101,I,2476
1643411A2,3149200,I,2477
1643411A2,3149804,I,2474
1643411A2,3153004,I,2475
164341245,3104007,I,2898
164341245,3111507,I,2893
164341245,3129509,I,2892
164341245,3149200,I,2897
164341245,3149804,I,2894
164341245,3153004,I,2895
164341245,3168101,I,2896
1643412B2,3104007,I,2954
1643412B2,3153004,I,2951
1643412B2,3168101,I,2952
1643412B2,3111507,I,2949
1643412B2,3129509,I,2948
1643412B2,3149200,I,2953
1643412B2,3149804,I,2950
164411045,3104007,I,2835
164411045,3111507,I,2830
164411045,3129509,I,2829
164411045,3149200,I,2834
164411045,3149804,I,2831
164411045,3153004,I,2832
164411045,3168101,I,2833
164420845,3104007,I,2352
164420845,3111507,I,2347
164420845,3129509,I,2346
164420845,3149200,I,2351
164420845,3149804,I,2348
164420845,3153004,I,2349
164420845,3168101,I,2350
164430743,3104007,I,2646
164430743,3111507,I,2641
164430743,3129509,I,2640
164430743,3168101,I,2644
164430743,3149200,I,2645
164430743,3149804,I,2642
164430743,3153004,I,2643
164431045,3104007,I,2716
164431045,3111507,I,2711
164431045,3153004,I,2713
164431045,3168101,I,2714
164431045,3129509,I,2710
164431045,3149200,I,2715
164431045,3149804,I,2712
164440643,3104007,I,2415
164440643,3111507,I,2410
164440643,3129509,I,2409
164440643,3149200,I,2414
164440643,3149804,I,2411
164440643,3153004,I,2412
164440643,3168101,I,2413
164440645,3104007,I,2261
164440645,3111507,I,2256
164440645,3129509,I,2255
164440645,3149200,I,2260
164440645,3149804,I,2257
164440645,3153004,I,2258
164440645,3168101,I,2259
164440745,3104007,I,2730
164440745,3111507,I,2725
164440745,3129509,I,2724
164440745,3149200,I,2729
164440745,3149804,I,2726
164440745,3153004,I,2727
164440745,3168101,I,2728
164440843,3104007,I,2702
164440843,3111507,I,2697
164440843,3129509,I,2696
164440843,3149200,I,2701
164440843,3149804,I,2698
164440843,3153004,I,2699
164440843,3168101,I,2700
164440845,3104007,I,2821
164440845,3111507,I,2816
164440845,3129509,I,2815
164440845,3149200,I,2820
164440845,3149804,I,2817
164440845,3153004,I,2818
164440845,3168101,I,2819
164440945,3104007,I,2947
164440945,3111507,I,2942
164440945,3129509,I,2941
164440945,3149200,I,2946
164440945,3149804,I,2943
164440945,3153004,I,2944
164440945,3168101,I,2945
164441045,3104007,I,2464
164441045,3111507,I,2459
164441045,3129509,I,2458
164441045,3149200,I,2463
164441045,3149804,I,2460
164441045,3153004,I,2461
164441045,3168101,I,2462
164441145,3104007,I,2387
164441145,3111507,I,2382
164441145,3129509,I,2381
164441145,3149200,I,2386
164441145,3149804,I,2383
164441145,3153004,I,2384
164441145,3168101,I,2385
164441243,3104007,I,2366
164441243,3111507,I,2361
164441243,3129509,I,2360
164441243,3149200,I,2365
164441243,3149804,I,2362
164441243,3153004,I,2363
164441243,3168101,I,2364
164441245,3104007,I,2457
164441245,3111507,I,2452
164441245,3129509,I,2451
164441245,3149200,I,2456
164441245,3149804,I,2453
164441245,3153004,I,2454
164441245,3168101,I,2455
1644510L6,3104007,I,2429
1644510L6,3111507,I,2424
1644510L6,3129509,I,2423
1644510L6,3149200,I,2428
1644510L6,3149804,I,2425
1644510L6,3153004,I,2426
1644510L6,3168101,I,2427
1644510L7,3104007,I,2590
1644510L7,3111507,I,2585
1644510L7,3129509,I,2584
1644510L7,3149200,I,2589
1644510L7,3149804,I,2586
1644510L7,3153004,I,2587
1644510L7,3168101,I,2588
1644512L7,3104007,I,2884
1644512L7,3111507,I,2879
1644512L7,3129509,I,2878
1644512L7,3149200,I,2883
1644512L7,3149804,I,2880
1644512L7,3153004,I,2881
1644512L7,3168101,I,2882
16475011,3106200,I,6
16475011,3170107,I,4
16475011,3170206,I,5
16475019,3106200,I,9
16475019,3170107,I,7
16475019,3170206,I,8
1647501A,3106200,I,12
1647501A,3170107,I,10
1647501A,3170206,I,11
1647501A1,3106200,I,15
1647501A1,3170107,I,13
1647501A1,3170206,I,14
1647501AA,3106200,I,18
1647501AA,3170107,I,16
1647501AA,3170206,I,17
1647501B,3106200,I,21
1647501B,3170107,I,19
1647501B,3170206,I,20
1647501BB,3106200,I,24
1647501BB,3170107,I,22
1647501BB,3170206,I,23
1647501C,3106200,I,27
1647501C,3170107,I,25
1647501C,3170206,I,26
1647501CC,3106200,I,30
1647501CC,3170206,I,29
1647501CC,3170107,I,28
1647501D,3106200,I,33
1647501D,3170206,I,32
1647501D,3170107,I,31
1647501DD,3106200,I,36
1647501DD,3170107,I,34
1647501DD,3170206,I,35
1647501E,3106200,I,39
1647501E,3170107,I,37
1647501E,3170206,I,38
1647501E1,3106200,I,42
1647501E1,3170107,I,40
1647501E1,3170206,I,41
1647501EE,3106200,I,45
1647501EE,3170107,I,43
1647501EE,3170206,I,44
1647501F,3106200,I,48
1647501F,3170107,I,46
1647501F,3170206,I,47
1647501FF,3106200,I,51
1647501FF,3170107,I,49
1647501FF,3170206,I,50
1647501G,3106200,I,54
1647501G,3170107,I,52
1647501G,3170206,I,53
1647501GG,3106200,I,57
1647501GG,3170206,I,56
1647501GG,3170107,I,55
1647501H,3106200,I,60
1647501H,3170107,I,58
1647501H,3170206,I,59
1647501HH,3106200,I,63
1647501HH,3170107,I,61
1647501HH,3170206,I,62
1647501I,3106200,I,66
1647501I,3170107,I,64
1647501I,3170206,I,65
1647501J,3106200,I,69
1647501J,3170107,I,67
1647501J,3170206,I,68
1647501K,3106200,I,72
1647501K,3170107,I,70
1647501K,3170206,I,71
1647501K1,3106200,I,75
1647501K1,3170107,I,73
1647501K1,3170206,I,74
1647501KA,3106200,I,78
1647501KA,3170107,I,76
1647501KA,3170206,I,77
1647501KB,3106200,I,81
1647501KB,3170107,I,79
1647501KB,3170206,I,80
1647501KC,3106200,I,84
1647501KC,3170107,I,82
1647501KC,3170206,I,83
1647501KD,3106200,I,87
1647501KD,3170206,I,86
1647501KD,3170107,I,85
1647501KF,3106200,I,90
1647501KF,3170107,I,88
1647501KF,3170206,I,89
1647501KG,3106200,I,93
1647501KG,3170107,I,91
1647501KG,3170206,I,92
1647501KH,3106200,I,96
1647501KH,3170107,I,94
1647501KH,3170206,I,95
1647501KI,3106200,I,99
1647501KI,3170206,I,98
1647501KI,3170107,I,97
1647501KJ,3106200,I,102
1647501KJ,3170206,I,101
1647501KJ,3170107,I,100
1647501L,3106200,I,105
1647501L,3170206,I,104
1647501L,3170107,I,103
1647501L1,3106200,I,108
1647501L1,3170107,I,106
1647501L1,3170206,I,107
1647501LB,3106200,I,111
1647501LB,3170206,I,110
1647501LB,3170107,I,109
1647501LC,3106200,I,114
1647501LC,3170107,I,112
