CD_PLANO,CD_MUNIC,TP_SITUACAO,ID_ORIGEM
1647501LC,3170206,I,113
1647501LD,3106200,I,117
1647501LD,3170107,I,115
1647501LD,3170206,I,116
1647501LE,3106200,I,120
1647501LE,3170107,I,118
1647501LE,3170206,I,119
1647501LF,3106200,I,123
1647501LF,3170107,I,121
1647501LF,3170206,I,122
1647501LG,3106200,I,126
1647501LG,3170107,I,124
1647501LG,3170206,I,125
1647501LH,3106200,I,129
1647501LH,3170107,I,127
1647501LH,3170206,I,128
1647501LI,3106200,I,132
1647501LI,3170107,I,130
1647501LI,3170206,I,131
1647501LJ,3106200,I,135
1647501LJ,3170107,I,133
1647501LJ,3170206,I,134
1647501LK,3106200,I,138
1647501LK,3170107,I,136
1647501LK,3170206,I,137
1647501M,3106200,I,141
1647501M,3170107,I,139
1647501M,3170206,I,140
1647501MA,3106200,I,144
1647501MA,3170107,I,142
1647501MA,3170206,I,143
1647501N,3106200,I,147
1647501N,3170107,I,145
1647501N,3170206,I,146
1647501O,3106200,I,150
1647501O,3170107,I,148
1647501O,3170206,I,149
1647501P,3106200,I,153
1647501P,3170107,I,151
1647501P,3170206,I,152
1647501Q,3106200,I,156
1647501Q,3170206,I,155
1647501Q,3170107,I,154
1647501QA,3106200,I,159
1647501QA,3170107,I,157
1647501QA,3170206,I,158
1647501R,3106200,I,162
1647501R,3170107,I,160
1647501R,3170206,I,161
1647501T,3106200,I,165
1647501T,3170107,I,163
1647501T,3170206,I,164
1647501U,3106200,I,168
1647501U,3170107,I,166
1647501U,3170206,I,167
16475021,3106200,I,171
16475021,3170107,I,169
16475021,3170206,I,170
16475029,3106200,I,174
16475029,3170107,I,172
16475029,3170206,I,173
1647502A,3106200,I,177
1647502A,3170107,I,175
1647502A,3170206,I,176
1647502A1,3106200,I,180
1647502A1,3170107,I,178
1647502A1,3170206,I,179
1647502AA,3106200,I,183
1647502AA,3170107,I,181
1647502AA,3170206,I,182
1647502B,3106200,I,186
1647502B,3170107,I,184
1647502B,3170206,I,185
1647502BB,3106200,I,189
1647502BB,3170107,I,187
1647502BB,3170206,I,188
1647502C,3106200,I,192
1647502C,3170107,I,190
1647502C,3170206,I,191
1647502CC,3106200,I,195
1647502CC,3170107,I,193
1647502CC,3170206,I,194
1647502D,3106200,I,198
1647502D,3170107,I,196
1647502D,3170206,I,197
1647502DD,3106200,I,201
1647502DD,3170206,I,200
1647502DD,3170107,I,199
1647502E,3106200,I,204
1647502E,3170107,I,202
1647502E,3170206,I,203
1647502E1,3106200,I,207
1647502E1,3170107,I,205
1647502E1,3170206,I,206
1647502EE,3106200,I,210
1647502EE,3170107,I,208
1647502EE,3170206,I,209
1647502F,3106200,I,213
1647502F,3170107,I,211
1647502F,3170206,I,212
1647502FF,3106200,I,216
1647502FF,3170107,I,214
1647502FF,3170206,I,215
1647502G,3106200,I,219
1647502G,3170206,I,218
1647502G,3170107,I,217
1647502GG,3106200,I,222
1647502GG,3170206,I,221
1647502GG,3170107,I,220
1647502H,3106200,I,225
1647502H,3170107,I,223
1647502H,3170206,I,224
1647502HH,3106200,I,228
1647502HH,3170206,I,227
1647502HH,3170107,I,226
1647502I,3106200,I,231
1647502I,3170107,I,229
1647502I,3170206,I,230
1647502J,3106200,I,234
1647502J,3170206,I,233
1647502J,3170107,I,232
1647502K,3106200,I,237
1647502K,3170107,I,235
1647502K,3170206,I,236
1647502K1,3106200,I,240
1647502K1,3170107,I,238
1647502K1,3170206,I,239
1647502KA,3106200,I,243
1647502KA,3170107,I,241
1647502KA,3170206,I,242
1647502KB,3106200,I,246
1647502KB,3170107,I,244
1647502KB,3170206,I,245
1647502KC,3106200,I,249
1647502KC,3170107,I,247
1647502KC,3170206,I,248
1647502KD,3106200,I,252
1647502KD,3170107,I,250
1647502KD,3170206,I,251
1647502KF,3106200,I,255
1647502KF,3170107,I,253
1647502KF,3170206,I,254
1647502KG,3106200,I,258
1647502KG,3170107,I,256
1647502KG,3170206,I,257
1647502KH,3106200,I,261
1647502KH,3170107,I,259
1647502KH,3170206,I,260
1647502KI,3106200,I,264
1647502KI,3170107,I,262
1647502KI,3170206,I,263
1647502KJ,3106200,I,267
1647502KJ,3170107,I,265
1647502KJ,3170206,I,266
1647502L,3106200,I,270
1647502L,3170107,I,268
1647502L,3170206,I,269
1647502L1,3106200,I,273
1647502L1,3170107,I,271
1647502L1,3170206,I,272
1647502LB,3106200,I,276
1647502LB,3170107,I,274
1647502LB,3170206,I,275
1647502LC,3106200,I,279
1647502LC,3170206,I,278
1647502LC,3170107,I,277
1647502LD,3106200,I,282
1647502LD,3170107,I,280
1647502LD,3170206,I,281
1647502LE,3106200,I,285
1647502LE,3170107,I,283
1647502LE,3170206,I,284
1647502LF,3106200,I,288
1647502LF,3170107,I,286
1647502LF,3170206,I,287
1647502LG,3106200,I,291
1647502LG,3170107,I,289
1647502LG,3170206,I,290
1647502LH,3106200,I,294
1647502LH,3170107,I,292
1647502LH,3170206,I,293
1647502LI,3106200,I,297
1647502LI,3170107,I,295
1647502LI,3170206,I,296
1647502LJ,3106200,I,300
1647502LJ,3170206,I,299
1647502LJ,3170107,I,298
1647502M,3106200,I,303
1647502M,3170107,I,301
1647502M,3170206,I,302
1647502MA,3106200,I,306
1647502MA,3170107,I,304
1647502MA,3170206,I,305
1647502N,3106200,I,309
1647502N,3170107,I,307
1647502N,3170206,I,308
1647502O,3106200,I,312
1647502O,3170107,I,310
1647502O,3170206,I,311
1647502P,3106200,I,315
1647502P,3170206,I,314
1647502P,3170107,I,313
1647502Q,3106200,I,318
1647502Q,3170107,I,316
1647502Q,3170206,I,317
1647502QA,3106200,I,321
1647502QA,3170107,I,319
1647502QA,3170206,I,320
1647502R,3106200,I,324
1647502R,3170107,I,322
1647502R,3170206,I,323
1647502T,3106200,I,327
1647502T,3170107,I,325
1647502T,3170206,I,326
1647502U,3106200,I,330
1647502U,3170107,I,328
1647502U,3170206,I,329
16475031,3106200,I,333
16475031,3170107,I,331
16475031,3170206,I,332
16475039,3106200,I,336
16475039,3170107,I,334
16475039,3170206,I,335
1647503A,3106200,I,339
1647503A,3170107,I,337
1647503A,3170206,I,338
1647503A1,3106200,I,342
1647503A1,3170107,I,340
1647503A1,3170206,I,341
1647503AA,3106200,I,345
1647503AA,3170206,I,344
1647503AA,3170107,I,343
1647503B,3106200,I,348
1647503B,3170206,I,347
1647503B,3170107,I,346
1647503BB,3106200,I,351
1647503BB,3170107,I,349
1647503BB,3170206,I,350
1647503C,3106200,I,354
1647503C,3170107,I,352
1647503C,3170206,I,353
1647503CC,3106200,I,357
1647503CC,3170206,I,356
1647503CC,3170107,I,355
1647503D,3106200,I,360
1647503D,3170107,I,358
1647503D,3170206,I,359
1647503DD,3106200,I,363
1647503DD,3170107,I,361
1647503DD,3170206,I,362
1647503E,3106200,I,366
1647503E,3170206,I,365
1647503E,3170107,I,364
1647503E1,3106200,I,369
1647503E1,3170107,I,367
1647503E1,3170206,I,368
1647503EE,3106200,I,372
1647503EE,3170107,I,370
1647503EE,3170206,I,371
1647503F,3106200,I,375
1647503F,3170107,I,373
1647503F,3170206,I,374
1647503FF,3106200,I,378
1647503FF,3170107,I,376
1647503FF,3170206,I,377
1647503G,3106200,I,381
1647503G,3170107,I,379
1647503G,3170206,I,380
1647503GG,3104007,I,3059
1647503GG,3106200,I,384
1647503GG,3111507,I,3061
1647503GG,3129509,I,3060
1647503GG,3149804,I,3062
1647503GG,3170107,I,382
1647503GG,3170206,I,383
1647503H,3106200,I,387
1647503H,3170107,I,385
1647503H,3170206,I,386
1647503HH,3106200,I,390
1647503HH,3170107,I,388
1647503HH,3170206,I,389
1647503I,3106200,I,393
1647503I,3170107,I,391
1647503I,3170206,I,392
1647503J,3106200,I,396
1647503J,3170206,I,395
1647503J,3170107,I,394
1647503K,3106200,I,399
1647503K,3170107,I,397
1647503K,3170206,I,398
1647503K1,3106200,I,402
1647503K1,3170107,I,400
1647503K1,3170206,I,401
1647503KA,3106200,I,405
1647503KA,3170107,I,403
1647503KA,3170206,I,404
1647503KB,3106200,I,408
1647503KB,3170107,I,406
1647503KB,3170206,I,407
1647503KC,3106200,I,411
1647503KC,3170107,I,409
1647503KC,3170206,I,410
1647503KD,3106200,I,414
1647503KD,3170107,I,412
1647503KD,3170206,I,413
1647503KF,3106200,I,417
1647503KF,3170107,I,415
1647503KF,3170206,I,416
1647503KG,3106200,I,420
1647503KG,3170107,I,418
1647503KG,3170206,I,419
1647503KH,3106200,I,423
1647503KH,3170107,I,421
1647503KH,3170206,I,422
1647503KI,3106200,I,426
1647503KI,3170107,I,424
1647503KI,3170206,I,425
1647503KJ,3106200,I,429
1647503KJ,3170107,I,427
1647503KJ,3170206,I,428
1647503L,3106200,I,432
1647503L,3170107,I,430
1647503L,3170206,I,431
1647503L1,3106200,I,435
1647503L1,3170107,I,433
1647503L1,3170206,I,434
1647503LB,3106200,I,438
1647503LB,3170107,I,436
1647503LB,3170206,I,437
1647503LC,3106200,I,441
1647503LC,3170107,I,439
1647503LC,3170206,I,440
1647503LD,3106200,I,444
1647503LD,3170206,I,443
1647503LD,3170107,I,442
1647503LE,3106200,I,447
1647503LE,3170107,I,445
1647503LE,3170206,I,446
1647503LF,3106200,I,450
1647503LF,3170107,I,448
1647503LF,3170206,I,449
1647503LG,3106200,I,453
1647503LG,3170107,I,451
1647503LG,3170206,I,452
1647503LH,3106200,I,456
1647503LH,3170107,I,454
1647503LH,3170206,I,455
1647503LI,3106200,I,459
1647503LI,3170206,I,458
1647503LI,3170107,I,457
1647503LJ,3106200,I,462
1647503LJ,3170206,I,461
1647503LJ,3170107,I,460
1647503LK,3106200,I,465
1647503LK,3170107,I,463
1647503LK,3170206,I,464
1647503M,3106200,I,468
1647503M,3170107,I,466
1647503M,3170206,I,467
1647503MA,3106200,I,471
1647503MA,3170107,I,469
1647503MA,3170206,I,470
1647503N,3106200,I,474
1647503N,3170107,I,472
1647503N,3170206,I,473
1647503O,3106200,I,477
1647503O,3170107,I,475
1647503O,3170206,I,476
1647503P,3106200,I,480
1647503P,3170107,I,478
1647503P,3170206,I,479
1647503Q,3106200,I,483
1647503Q,3170107,I,481
1647503Q,3170206,I,482
1647503QA,3106200,I,486
1647503QA,3170107,I,484
1647503QA,3170206,I,485
1647503R,3106200,I,489
1647503R,3170107,I,487
1647503R,3170206,I,488
1647503T,3106200,I,492
1647503T,3170107,I,490
1647503T,3170206,I,491
1647503U,3106200,I,495
1647503U,3170107,I,493
1647503U,3170206,I,494
16475041,3106200,I,498
16475041,3170107,I,496
16475041,3170206,I,497
16475049,3106200,I,501
16475049,3170107,I,499
16475049,3170206,I,500
1647504A,3106200,I,504
1647504A,3170107,I,502
1647504A,3170206,I,503
1647504A1,3106200,I,507
1647504A1,3170107,I,505
1647504A1,3170206,I,506
1647504AA,3106200,I,510
1647504AA,3170107,I,508
1647504AA,3170206,I,509
1647504B,3106200,I,513
1647504B,3170107,I,511
1647504B,3170206,I,512
1647504BB,3106200,I,516
1647504BB,3170107,I,514
1647504BB,3170206,I,515
1647504C,3106200,I,519
1647504C,3170107,I,517
1647504C,3170206,I,518
1647504CC,3106200,I,522
1647504CC,3170107,I,520
1647504CC,3170206,I,521
1647504D,3106200,I,525
1647504D,3170107,I,523
1647504D,3170206,I,524
1647504DD,3106200,I,528
1647504DD,3170107,I,526
1647504DD,3170206,I,527
1647504E,3106200,I,531
1647504E,3170107,I,529
1647504E,3170206,I,530
1647504E1,3106200,I,534
1647504E1,3170107,I,532
1647504E1,3170206,I,533
1647504EE,3106200,I,537
1647504EE,3170107,I,535
1647504EE,3170206,I,536
1647504F,3106200,I,540
1647504F,3170107,I,538
1647504F,3170206,I,539
1647504FF,3106200,I,543
1647504FF,3170107,I,541
1647504FF,3170206,I,542
1647504G,3106200,I,546
1647504G,3170107,I,544
1647504G,3170206,I,545
1647504GG,3106200,I,549
1647504GG,3170107,I,547
1647504GG,3170206,I,548
1647504H,3106200,I,552
1647504H,3170107,I,550
1647504H,3170206,I,551
1647504HH,3106200,I,555
1647504HH,3170107,I,553
1647504HH,3170206,I,554
1647504I,3106200,I,558
1647504I,3170107,I,556
1647504I,3170206,I,557
1647504J,3106200,I,561
1647504J,3170107,I,559
1647504J,3170206,I,560
1647504K,3106200,I,564
1647504K,3170107,I,562
1647504K,3170206,I,563
1647504K1,3106200,I,567
1647504K1,3170206,I,566
1647504K1,3170107,I,565
1647504KA,3106200,I,570
1647504KA,3170107,I,568
1647504KA,3170206,I,569
1647504KB,3106200,I,573
1647504KB,3170107,I,571
1647504KB,3170206,I,572
1647504KC,3106200,I,576
1647504KC,3170107,I,574
1647504KC,3170206,I,575
1647504KD,3106200,I,579
1647504KD,3170107,I,577
1647504KD,3170206,I,578
1647504KF,3106200,I,582
1647504KF,3170107,I,580
1647504KF,3170206,I,581
1647504KG,3106200,I,585
1647504KG,3170107,I,583
1647504KG,3170206,I,584
1647504KH,3106200,I,588
1647504KH,3170107,I,586
1647504KH,3170206,I,587
1647504KI,3106200,I,591
1647504KI,3170206,I,590
1647504KI,3170107,I,589
1647504KJ,3106200,I,594
1647504KJ,3170107,I,592
1647504KJ,3170206,I,593
1647504L,3106200,I,597
1647504L,3170107,I,595
1647504L,3170206,I,596
1647504L1,3106200,I,600
1647504L1,3170107,I,598
1647504L1,3170206,I,599
1647504LB,3106200,I,603
1647504LB,3170206,I,602
1647504LB,3170107,I,601
1647504LC,3106200,I,606
1647504LC,3170206,I,605
1647504LC,3170107,I,604
1647504LD,3106200,I,609
1647504LD,3170107,I,607
1647504LD,3170206,I,608
1647504LE,3106200,I,612
1647504LE,3170206,I,611
1647504LE,3170107,I,610
1647504LF,3106200,I,615
1647504LF,3170107,I,613
1647504LF,3170206,I,614
1647504LG,3106200,I,618
1647504LG,3170107,I,616
1647504LG,3170206,I,617
1647504LH,3106200,I,621
1647504LH,3170107,I,619
1647504LH,3170206,I,620
1647504LI,3106200,I,624
1647504LI,3170107,I,622
1647504LI,3170206,I,623
1647504LJ,3106200,I,627
1647504LJ,3170107,I,625
1647504LJ,3170206,I,626
1647504M,3106200,I,630
1647504M,3170107,I,628
1647504M,3170206,I,629
1647504MA,3106200,I,633
1647504MA,3170107,I,631
1647504MA,3170206,I,632
1647504N,3106200,I,636
1647504N,3170107,I,634
1647504N,3170206,I,635
1647504O,3106200,I,639
1647504O,3170107,I,637
1647504O,3170206,I,638
1647504P,3106200,I,642
1647504P,3170107,I,640
1647504P,3170206,I,641
1647504Q,3106200,I,645
1647504Q,3170206,I,644
1647504Q,3170107,I,643
1647504QA,3106200,I,648
1647504QA,3170107,I,646
1647504QA,3170206,I,647
1647504R,3106200,I,651
1647504R,3170107,I,649
1647504R,3170206,I,650
1647504T,3106200,I,654
1647504T,3170107,I,652
1647504T,3170206,I,653
1647504U,3106200,I,657
1647504U,3170107,I,655
1647504U,3170206,I,656
16475051,3106200,I,660
16475051,3170107,I,658
16475051,3170206,I,659
16475059,3106200,I,663
16475059,3170107,I,661
16475059,3170206,I,662
1647505A,3106200,I,666
1647505A,3170107,I,664
1647505A,3170206,I,665
1647505A1,3106200,I,669
1647505A1,3170107,I,667
1647505A1,3170206,I,668
1647505AA,3106200,I,672
1647505AA,3170107,I,670
1647505AA,3170206,I,671
1647505B,3106200,I,675
1647505B,3170107,I,673
1647505B,3170206,I,674
1647505BB,3106200,I,678
1647505BB,3170107,I,676
1647505BB,3170206,I,677
1647505C,3106200,I,681
1647505C,3170107,I,679
1647505C,3170206,I,680
1647505CC,3106200,I,684
1647505CC,3170107,I,682
1647505CC,3170206,I,683
1647505D,3106200,I,687
1647505D,3170107,I,685
1647505D,3170206,I,686
1647505DD,3106200,I,690
1647505DD,3170107,I,688
1647505DD,3170206,I,689
1647505E,3106200,I,693
1647505E,3170206,I,692
1647505E,3170107,I,691
1647505E1,3106200,I,696
1647505E1,3170107,I,694
1647505E1,3170206,I,695
1647505EE,3106200,I,699
1647505EE,3170206,I,698
1647505EE,3170107,I,697
1647505F,3106200,I,702
1647505F,3170107,I,700
1647505F,3170206,I,701
1647505FF,3106200,I,705
1647505FF,3170107,I,703
1647505FF,3170206,I,704
1647505G,3106200,I,708
1647505G,3170107,I,706
1647505G,3170206,I,707
1647505GG,3106200,I,711
1647505GG,3170107,I,709
1647505GG,3170206,I,710
1647505H,3106200,I,714
1647505H,3170107,I,712
1647505H,3170206,I,713
1647505HH,3106200,I,717
1647505HH,3170107,I,715
1647505HH,3170206,I,716
1647505I,3106200,I,720
1647505I,3170107,I,718
1647505I,3170206,I,719
1647505J,3106200,I,723
1647505J,3170107,I,721
1647505J,3170206,I,722
1647505K,3106200,I,726
1647505K,3170107,I,724
1647505K,3170206,I,725
1647505K1,3106200,I,729
1647505K1,3170107,I,727
1647505K1,3170206,I,728
1647505KA,3106200,I,732
1647505KA,3170107,I,730
1647505KA,3170206,I,731
1647505KB,3106200,I,735
1647505KB,3170107,I,733
1647505KB,3170206,I,734
1647505KC,3106200,I,738
1647505KC,3170206,I,737
1647505KC,3170107,I,736
1647505KD,3106200,I,741
1647505KD,3170206,I,740
1647505KD,3170107,I,739
1647505KF,3106200,I,744
1647505KF,3170206,I,743
1647505KF,3170107,I,742
1647505KG,3106200,I,747
1647505KG,3170107,I,745
1647505KG,3170206,I,746
1647505KH,3106200,I,750
1647505KH,3170107,I,748
1647505KH,3170206,I,749
1647505KI,3106200,I,753
1647505KI,3170107,I,751
1647505KI,3170206,I,752
1647505KJ,3106200,I,756
1647505KJ,3170107,I,754
1647505KJ,3170206,I,755
1647505L,3106200,I,759
1647505L,3170206,I,758
1647505L,3170107,I,757
1647505L1,3106200,I,762
1647505L1,3170107,I,760
1647505L1,3170206,I,761
1647505LB,3106200,I,765
1647505LB,3170107,I,763
1647505LB,3170206,I,764
1647505LC,3106200,I,768
1647505LC,3170107,I,766
1647505LC,3170206,I,767
1647505LD,3106200,I,771
1647505LD,3170206,I,770
1647505LD,3170107,I,769
1647505LE,3106200,I,774
1647505LE,3170107,I,772
1647505LE,3170206,I,773
1647505LF,3106200,I,777
1647505LF,3170107,I,775
1647505LF,3170206,I,776
1647505LG,3106200,I,780
1647505LG,3170107,I,778
1647505LG,3170206,I,779
1647505LH,3106200,I,783
1647505LH,3170107,I,781
1647505LH,3170206,I,782
1647505LI,3106200,I,786
1647505LI,3170107,I,784
1647505LI,3170206,I,785
1647505LJ,3106200,I,789
1647505LJ,3170107,I,787
1647505LJ,3170206,I,788
1647505M,3106200,I,792
1647505M,3170107,I,790
1647505M,3170206,I,791
1647505MA,3106200,I,795
1647505MA,3170107,I,793
1647505MA,3170206,I,794
1647505N,3106200,I,798
1647505N,3170107,I,796
1647505N,3170206,I,797
1647505O,3106200,I,801
1647505O,3170107,I,799
1647505O,3170206,I,800
1647505P,3106200,I,804
1647505P,3170107,I,802
1647505P,3170206,I,803
1647505Q,3106200,I,807
1647505Q,3170107,I,805
1647505Q,3170206,I,806
1647505QA,3106200,I,810
1647505QA,3170107,I,808
1647505QA,3170206,I,809
1647505R,3106200,I,813
1647505R,3170107,I,811
1647505R,3170206,I,812
1647505T,3106200,I,816
1647505T,3170206,I,815
1647505T,3170107,I,814
1647505U,3106200,I,819
1647505U,3170107,I,817
1647505U,3170206,I,818
16475061,3106200,I,822
16475061,3170107,I,820
16475061,3170206,I,821
16475069,3106200,I,825
16475069,3170107,I,823
16475069,3170206,I,824
1647506A,3106200,I,828
1647506A,3170107,I,826
1647506A,3170206,I,827
1647506A1,3106200,I,831
1647506A1,3170107,I,829
1647506A1,3170206,I,830
1647506AA,3106200,I,834
1647506AA,3170206,I,833
1647506AA,3170107,I,832
1647506B,3106200,I,837
1647506B,3170107,I,835
1647506B,3170206,I,836
1647506BB,3106200,I,840
1647506BB,3170206,I,839
1647506BB,3170107,I,838
1647506C,3106200,I,843
1647506C,3170107,I,841
1647506C,3170206,I,842
1647506CC,3106200,I,846
1647506CC,3170107,I,844
1647506CC,3170206,I,845
1647506D,3106200,I,849
1647506D,3170107,I,847
1647506D,3170206,I,848
1647506DD,3106200,I,852
1647506DD,3170107,I,850
1647506DD,3170206,I,851
1647506E,3106200,I,855
1647506E,3170206,I,854
1647506E,3170107,I,853
1647506E1,3106200,I,858
1647506E1,3170107,I,856
1647506E1,3170206,I,857
1647506EE,3106200,I,861
1647506EE,3170107,I,859
1647506EE,3170206,I,860
1647506F,3106200,I,864
1647506F,3170107,I,862
1647506F,3170206,I,863
1647506FF,3106200,I,867
1647506FF,3170107,I,865
1647506FF,3170206,I,866
1647506G,3106200,I,870
1647506G,3170206,I,869
1647506G,3170107,I,868
1647506GG,3106200,I,873
1647506GG,3170107,I,871
1647506GG,3170206,I,872
1647506H,3106200,I,876
1647506H,3170107,I,874
1647506H,3170206,I,875
1647506HH,3106200,I,879
1647506HH,3170107,I,877
1647506HH,3170206,I,878
1647506I,3106200,I,882
1647506I,3170107,I,880
1647506I,3170206,I,881
1647506J,3106200,I,885
1647506J,3170107,I,883
1647506J,3170206,I,884
1647506K,3106200,I,888
1647506K,3170107,I,886
1647506K,3170206,I,887
1647506K1,3106200,I,891
1647506K1,3170206,I,890
1647506K1,3170107,I,889
1647506KA,3106200,I,894
