CD_PLANO,CD_MUNIC,TP_SITUACAO,ID_ORIGEM
1647506KA,3170107,I,892
1647506KA,3170206,I,893
1647506KB,3106200,I,897
1647506KB,3170107,I,895
1647506KB,3170206,I,896
1647506KC,3106200,I,900
1647506KC,3170107,I,898
1647506KC,3170206,I,899
1647506KD,3106200,I,903
1647506KD,3170107,I,901
1647506KD,3170206,I,902
1647506KF,3106200,I,906
1647506KF,3170107,I,904
1647506KF,3170206,I,905
1647506KG,3106200,I,909
1647506KG,3170206,I,908
1647506KG,3170107,I,907
1647506KH,3106200,I,912
1647506KH,3170107,I,910
1647506KH,3170206,I,911
1647506KI,3106200,I,915
1647506KI,3170107,I,913
1647506KI,3170206,I,914
1647506KJ,3106200,I,918
1647506KJ,3170107,I,916
1647506KJ,3170206,I,917
1647506L,3106200,I,921
1647506L,3170107,I,919
1647506L,3170206,I,920
1647506L1,3106200,I,924
1647506L1,3170107,I,922
1647506L1,3170206,I,923
1647506LB,3106200,I,927
1647506LB,3170107,I,925
1647506LB,3170206,I,926
1647506LC,3106200,I,930
1647506LC,3170107,I,928
1647506LC,3170206,I,929
1647506LD,3106200,I,933
1647506LD,3170107,I,931
1647506LD,3170206,I,932
1647506LE,3106200,I,936
1647506LE,3170107,I,934
1647506LE,3170206,I,935
1647506LF,3106200,I,939
1647506LF,3170206,I,938
1647506LF,3170107,I,937
1647506LG,3106200,I,942
1647506LG,3170107,I,940
1647506LG,3170206,I,941
1647506LH,3106200,I,945
1647506LH,3170107,I,943
1647506LH,3170206,I,944
1647506LI,3106200,I,948
1647506LI,3170107,I,946
1647506LI,3170206,I,947
1647506LJ,3106200,I,951
1647506LJ,3170107,I,949
1647506LJ,3170206,I,950
1647506M,3106200,I,954
1647506M,3170107,I,952
1647506M,3170206,I,953
1647506MA,3106200,I,957
1647506MA,3170107,I,955
1647506MA,3170206,I,956
1647506N,3106200,I,960
1647506N,3170107,I,958
1647506N,3170206,I,959
1647506O,3106200,I,963
1647506O,3170107,I,961
1647506O,3170206,I,962
1647506P,3106200,I,966
1647506P,3170107,I,964
1647506P,3170206,I,965
1647506Q,3106200,I,969
1647506Q,3170107,I,967
1647506Q,3170206,I,968
1647506QA,3106200,I,972
1647506QA,3170107,I,970
1647506QA,3170206,I,971
1647506R,3106200,I,975
1647506R,3170107,I,973
1647506R,3170206,I,974
1647506T,3106200,I,978
1647506T,3170107,I,976
1647506T,3170206,I,977
1647506U,3106200,I,981
1647506U,3170107,I,979
1647506U,3170206,I,980
16475071,3106200,I,984
16475071,3170206,I,983
16475071,3170107,I,982
164750711,3106200,I,987
164750711,3170107,I,985
164750711,3170206,I,986
16475079,3106200,I,990
16475079,3170107,I,988
16475079,3170206,I,989
1647507A,3106200,I,993
1647507A,3170107,I,991
1647507A,3170206,I,992
1647507A1,3106200,I,996
1647507A1,3170107,I,994
1647507A1,3170206,I,995
1647507AA,3106200,I,999
1647507AA,3170107,I,997
1647507AA,3170206,I,998
1647507B,3106200,I,1002
1647507B,3170107,I,1000
1647507B,3170206,I,1001
1647507BB,3106200,I,1005
1647507BB,3170107,I,1003
1647507BB,3170206,I,1004
1647507C,3106200,I,1008
1647507C,3170107,I,1006
1647507C,3170206,I,1007
1647507CC,3106200,I,1011
1647507CC,3170107,I,1009
1647507CC,3170206,I,1010
1647507D,3106200,I,1014
1647507D,3170206,I,1013
1647507D,3170107,I,1012
1647507DD,3106200,I,1017
1647507DD,3170107,I,1015
1647507DD,3170206,I,1016
1647507E,3106200,I,1020
1647507E,3170107,I,1018
1647507E,3170206,I,1019
1647507E1,3106200,I,1023
1647507E1,3170107,I,1021
1647507E1,3170206,I,1022
1647507E2,3106200,I,1026
1647507E2,3170107,I,1024
1647507E2,3170206,I,1025
1647507EE,3106200,I,1029
1647507EE,3170107,I,1027
1647507EE,3170206,I,1028
1647507F,3106200,I,1032
1647507F,3170107,I,1030
1647507F,3170206,I,1031
1647507FF,3106200,I,1035
1647507FF,3170107,I,1033
1647507FF,3170206,I,1034
1647507G,3106200,I,1038
1647507G,3170107,I,1036
1647507G,3170206,I,1037
1647507GG,3106200,I,1041
1647507GG,3170107,I,1039
1647507GG,3170206,I,1040
1647507H,3106200,I,1044
1647507H,3170107,I,1042
1647507H,3170206,I,1043
1647507HH,3106200,I,1047
1647507HH,3170107,I,1045
1647507HH,3170206,I,1046
1647507I,3106200,I,1050
1647507I,3170206,I,1049
1647507I,3170107,I,1048
1647507I1,3106200,I,1053
1647507I1,3170107,I,1051
1647507I1,3170206,I,1052
1647507J,3106200,I,1056
1647507J,3170107,I,1054
1647507J,3170206,I,1055
1647507J1,3106200,I,1059
1647507J1,3170206,I,1058
1647507J1,3170107,I,1057
1647507K,3106200,I,1062
1647507K,3170107,I,1060
1647507K,3170206,I,1061
1647507K1,3106200,I,1065
1647507K1,3170107,I,1063
1647507K1,3170206,I,1064
1647507KA,3106200,I,1068
1647507KA,3170107,I,1066
1647507KA,3170206,I,1067
1647507KB,3106200,I,1071
1647507KB,3170107,I,1069
1647507KB,3170206,I,1070
1647507KC,3106200,I,1074
1647507KC,3170107,I,1072
1647507KC,3170206,I,1073
1647507KD,3106200,I,1077
1647507KD,3170107,I,1075
1647507KD,3170206,I,1076
1647507KF,3106200,I,1080
1647507KF,3170107,I,1078
1647507KF,3170206,I,1079
1647507KG,3106200,I,1083
1647507KG,3170206,I,1082
1647507KG,3170107,I,1081
1647507KH,3106200,I,1086
1647507KH,3170107,I,1084
1647507KH,3170206,I,1085
1647507KI,3106200,I,1089
1647507KI,3170206,I,1088
1647507KI,3170107,I,1087
1647507KJ,3106200,I,1092
1647507KJ,3170107,I,1090
1647507KJ,3170206,I,1091
1647507L,3106200,I,1095
1647507L,3170107,I,1093
1647507L,3170206,I,1094
1647507L1,3106200,I,1098
1647507L1,3170107,I,1096
1647507L1,3170206,I,1097
1647507LB,3106200,I,1101
1647507LB,3170107,I,1099
1647507LB,3170206,I,1100
1647507LC,3106200,I,1104
1647507LC,3170107,I,1102
1647507LC,3170206,I,1103
1647507LD,3106200,I,1107
1647507LD,3170107,I,1105
1647507LD,3170206,I,1106
1647507LE,3106200,I,1110
1647507LE,3170107,I,1108
1647507LE,3170206,I,1109
1647507LF,3106200,I,1113
1647507LF,3170107,I,1111
1647507LF,3170206,I,1112
1647507LG,3106200,I,1116
1647507LG,3170107,I,1114
1647507LG,3170206,I,1115
1647507LH,3106200,I,1119
1647507LH,3170107,I,1117
1647507LH,3170206,I,1118
1647507LI,3106200,I,1122
1647507LI,3170107,I,1120
1647507LI,3170206,I,1121
1647507LJ,3106200,I,1125
1647507LJ,3170107,I,1123
1647507LJ,3170206,I,1124
1647507M,3106200,I,1128
1647507M,3170107,I,1126
1647507M,3170206,I,1127
1647507MA,3106200,I,1131
1647507MA,3170206,I,1130
1647507MA,3170107,I,1129
1647507N,3106200,I,1134
1647507N,3170107,I,1132
1647507N,3170206,I,1133
1647507O,3106200,I,1137
1647507O,3170107,I,1135
1647507O,3170206,I,1136
1647507P,3106200,I,1140
1647507P,3170107,I,1138
1647507P,3170206,I,1139
1647507Q,3106200,I,1143
1647507Q,3170107,I,1141
1647507Q,3170206,I,1142
1647507QA,3106200,I,1146
1647507QA,3170206,I,1145
1647507QA,3170107,I,1144
1647507QB,3106200,I,1149
1647507QB,3170107,I,1147
1647507QB,3170206,I,1148
1647507R,3106200,I,1152
1647507R,3170107,I,1150
1647507R,3170206,I,1151
1647507RA,3106200,I,1155
1647507RA,3170107,I,1153
1647507RA,3170206,I,1154
1647507T,3106200,I,1158
1647507T,3170206,I,1157
1647507T,3170107,I,1156
1647507U,3106200,I,1161
1647507U,3170107,I,1159
1647507U,3170206,I,1160
1647507U1,3106200,I,1164
1647507U1,3170107,I,1162
1647507U1,3170206,I,1163
16475081,3106200,I,1167
16475081,3170206,I,1166
16475081,3170107,I,1165
16475089,3106200,I,1170
16475089,3170107,I,1168
16475089,3170206,I,1169
1647508A,3106200,I,1173
1647508A,3170107,I,1171
1647508A,3170206,I,1172
1647508A1,3106200,I,1176
1647508A1,3170107,I,1174
1647508A1,3170206,I,1175
1647508AA,3106200,I,1179
1647508AA,3170107,I,1177
1647508AA,3170206,I,1178
1647508B,3106200,I,1182
1647508B,3170107,I,1180
1647508B,3170206,I,1181
1647508BB,3106200,I,1185
1647508BB,3170107,I,1183
1647508BB,3170206,I,1184
1647508C,3106200,I,1188
1647508C,3170107,I,1186
1647508C,3170206,I,1187
1647508CC,3106200,I,1191
1647508CC,3170107,I,1189
1647508CC,3170206,I,1190
1647508D,3106200,I,1194
1647508D,3170206,I,1193
1647508D,3170107,I,1192
1647508DD,3106200,I,1197
1647508DD,3170107,I,1195
1647508DD,3170206,I,1196
1647508E,3106200,I,1200
1647508E,3170206,I,1199
1647508E,3170107,I,1198
1647508E1,3106200,I,1203
1647508E1,3170107,I,1201
1647508E1,3170206,I,1202
1647508EE,3106200,I,1206
1647508EE,3170107,I,1204
1647508EE,3170206,I,1205
1647508F,3106200,I,1209
1647508F,3170107,I,1207
1647508F,3170206,I,1208
1647508FF,3106200,I,1212
1647508FF,3170206,I,1211
1647508FF,3170107,I,1210
1647508G,3106200,I,1215
1647508G,3170107,I,1213
1647508G,3170206,I,1214
1647508GG,3106200,I,1218
1647508GG,3170107,I,1216
1647508GG,3170206,I,1217
1647508H,3106200,I,1221
1647508H,3170107,I,1219
1647508H,3170206,I,1220
1647508HH,3106200,I,1224
1647508HH,3170107,I,1222
1647508HH,3170206,I,1223
1647508I,3106200,I,1227
1647508I,3170107,I,1225
1647508I,3170206,I,1226
1647508J,3106200,I,1230
1647508J,3170107,I,1228
1647508J,3170206,I,1229
1647508K,3106200,I,1233
1647508K,3170206,I,1232
1647508K,3170107,I,1231
1647508K1,3106200,I,1236
1647508K1,3170107,I,1234
1647508K1,3170206,I,1235
1647508KA,3106200,I,1239
1647508KA,3170107,I,1237
1647508KA,3170206,I,1238
1647508KB,3106200,I,1242
1647508KB,3170206,I,1241
1647508KB,3170107,I,1240
1647508KC,3106200,I,1245
1647508KC,3170107,I,1243
1647508KC,3170206,I,1244
1647508KD,3106200,I,1248
1647508KD,3170107,I,1246
1647508KD,3170206,I,1247
1647508KF,3106200,I,1251
1647508KF,3170107,I,1249
1647508KF,3170206,I,1250
1647508KG,3106200,I,1254
1647508KG,3170107,I,1252
1647508KG,3170206,I,1253
1647508KH,3106200,I,1257
1647508KH,3170107,I,1255
1647508KH,3170206,I,1256
1647508KI,3106200,I,1260
1647508KI,3170107,I,1258
1647508KI,3170206,I,1259
1647508KJ,3106200,I,1263
1647508KJ,3170107,I,1261
1647508KJ,3170206,I,1262
1647508L,3106200,I,1266
1647508L,3170206,I,1265
1647508L,3170107,I,1264
1647508L1,3106200,I,1269
1647508L1,3170107,I,1267
1647508L1,3170206,I,1268
1647508LB,3106200,I,1272
1647508LB,3170107,I,1270
1647508LB,3170206,I,1271
1647508LC,3106200,I,1275
1647508LC,3170107,I,1273
1647508LC,3170206,I,1274
1647508LD,3106200,I,1278
1647508LD,3170107,I,1276
1647508LD,3170206,I,1277
1647508LE,3106200,I,1281
1647508LE,3170107,I,1279
1647508LE,3170206,I,1280
1647508LF,3106200,I,1284
1647508LF,3170107,I,1282
1647508LF,3170206,I,1283
1647508LG,3106200,I,1287
1647508LG,3170107,I,1285
1647508LG,3170206,I,1286
1647508LH,3106200,I,1290
1647508LH,3170107,I,1288
1647508LH,3170206,I,1289
1647508LI,3106200,I,1293
1647508LI,3170206,I,1292
1647508LI,3170107,I,1291
1647508LJ,3106200,I,1296
1647508LJ,3170107,I,1294
1647508LJ,3170206,I,1295
1647508M,3106200,I,1299
1647508M,3170107,I,1297
1647508M,3170206,I,1298
1647508MA,3106200,I,1302
1647508MA,3170107,I,1300
1647508MA,3170206,I,1301
1647508N,3106200,I,1305
1647508N,3170107,I,1303
1647508N,3170206,I,1304
1647508O,3106200,I,1308
1647508O,3170107,I,1306
1647508O,3170206,I,1307
1647508P,3106200,I,1311
1647508P,3170107,I,1309
1647508P,3170206,I,1310
1647508Q,3106200,I,1314
1647508Q,3170107,I,1312
1647508Q,3170206,I,1313
1647508QA,3106200,I,1317
1647508QA,3170107,I,1315
1647508QA,3170206,I,1316
1647508R,3106200,I,1320
1647508R,3170107,I,1318
1647508R,3170206,I,1319
1647508T,3106200,I,1323
1647508T,3170107,I,1321
1647508T,3170206,I,1322
1647508U,3106200,I,1326
1647508U,3170107,I,1324
1647508U,3170206,I,1325
16475091,3106200,I,1329
16475091,3170107,I,1327
16475091,3170206,I,1328
16475099,3106200,I,1332
16475099,3170107,I,1330
16475099,3170206,I,1331
1647509A,3106200,I,1335
1647509A,3170107,I,1333
1647509A,3170206,I,1334
1647509A1,3106200,I,1338
1647509A1,3170107,I,1336
1647509A1,3170206,I,1337
1647509AA,3106200,I,1341
1647509AA,3170107,I,1339
1647509AA,3170206,I,1340
1647509B,3106200,I,1344
1647509B,3170107,I,1342
1647509B,3170206,I,1343
1647509BB,3106200,I,1347
1647509BB,3170107,I,1345
1647509BB,3170206,I,1346
1647509C,3106200,I,1350
1647509C,3170107,I,1348
1647509C,3170206,I,1349
1647509CC,3106200,I,1353
1647509CC,3170107,I,1351
1647509CC,3170206,I,1352
1647509D,3106200,I,1356
1647509D,3170107,I,1354
1647509D,3170206,I,1355
1647509DD,3106200,I,1359
1647509DD,3170107,I,1357
1647509DD,3170206,I,1358
1647509E,3106200,I,1362
1647509E,3170206,I,1361
1647509E,3170107,I,1360
1647509E1,3106200,I,1365
1647509E1,3170107,I,1363
1647509E1,3170206,I,1364
1647509EE,3106200,I,1368
1647509EE,3170206,I,1367
1647509EE,3170107,I,1366
1647509F,3106200,I,1371
1647509F,3170107,I,1369
1647509F,3170206,I,1370
1647509FF,3106200,I,1374
1647509FF,3170107,I,1372
1647509FF,3170206,I,1373
1647509G,3106200,I,1377
1647509G,3170107,I,1375
1647509G,3170206,I,1376
1647509GG,3106200,I,1380
1647509GG,3170107,I,1378
1647509GG,3170206,I,1379
1647509H,3106200,I,1383
1647509H,3170107,I,1381
1647509H,3170206,I,1382
1647509HH,3106200,I,1386
1647509HH,3170206,I,1385
1647509HH,3170107,I,1384
1647509I,3106200,I,1389
1647509I,3170206,I,1388
1647509I,3170107,I,1387
1647509J,3106200,I,1392
1647509J,3170107,I,1390
1647509J,3170206,I,1391
1647509K,3106200,I,1395
1647509K,3170206,I,1394
1647509K,3170107,I,1393
1647509K1,3106200,I,1398
1647509K1,3170107,I,1396
1647509K1,3170206,I,1397
1647509KA,3106200,I,1401
1647509KA,3170107,I,1399
1647509KA,3170206,I,1400
1647509KB,3106200,I,1404
1647509KB,3170107,I,1402
1647509KB,3170206,I,1403
1647509KC,3106200,I,1407
1647509KC,3170107,I,1405
1647509KC,3170206,I,1406
1647509KD,3106200,I,1410
1647509KD,3170107,I,1408
1647509KD,3170206,I,1409
1647509KF,3106200,I,1413
1647509KF,3170107,I,1411
1647509KF,3170206,I,1412
1647509KG,3106200,I,1416
1647509KG,3170206,I,1415
1647509KG,3170107,I,1414
1647509KH,3106200,I,1419
1647509KH,3170107,I,1417
1647509KH,3170206,I,1418
1647509KI,3106200,I,1422
1647509KI,3170107,I,1420
1647509KI,3170206,I,1421
1647509KJ,3106200,I,1425
1647509KJ,3170107,I,1423
1647509KJ,3170206,I,1424
1647509L,3106200,I,1428
1647509L,3170107,I,1426
1647509L,3170206,I,1427
1647509L1,3106200,I,1431
1647509L1,3170107,I,1429
1647509L1,3170206,I,1430
1647509LB,3106200,I,1434
1647509LB,3170107,I,1432
1647509LB,3170206,I,1433
1647509LC,3106200,I,1437
1647509LC,3170206,I,1436
1647509LC,3170107,I,1435
1647509LD,3106200,I,1440
1647509LD,3170107,I,1438
1647509LD,3170206,I,1439
1647509LE,3106200,I,1443
1647509LE,3170107,I,1441
1647509LE,3170206,I,1442
1647509LF,3106200,I,1446
1647509LF,3170107,I,1444
1647509LF,3170206,I,1445
1647509LG,3106200,I,1449
1647509LG,3170107,I,1447
1647509LG,3170206,I,1448
1647509LH,3106200,I,1452
1647509LH,3170107,I,1450
1647509LH,3170206,I,1451
1647509LI,3106200,I,1455
1647509LI,3170107,I,1453
1647509LI,3170206,I,1454
1647509LJ,3106200,I,1458
1647509LJ,3170107,I,1456
1647509LJ,3170206,I,1457
1647509LK,3106200,I,1461
1647509LK,3170107,I,1459
1647509LK,3170206,I,1460
1647509M,3106200,I,1464
1647509M,3170107,I,1462
1647509M,3170206,I,1463
1647509MA,3106200,I,1467
1647509MA,3170107,I,1465
1647509MA,3170206,I,1466
1647509N,3106200,I,1470
1647509N,3170107,I,1468
1647509N,3170206,I,1469
1647509O,3106200,I,1473
1647509O,3170107,I,1471
1647509O,3170206,I,1472
1647509P,3106200,I,1476
1647509P,3170107,I,1474
1647509P,3170206,I,1475
1647509Q,3106200,I,1479
1647509Q,3170107,I,1477
1647509Q,3170206,I,1478
1647509QA,3106200,I,1482
1647509QA,3170206,I,1481
1647509QA,3170107,I,1480
1647509R,3106200,I,1485
1647509R,3170107,I,1483
1647509R,3170206,I,1484
1647509T,3106200,I,1488
1647509T,3170107,I,1486
1647509T,3170206,I,1487
1647509U,3106200,I,1491
1647509U,3170107,I,1489
1647509U,3170206,I,1490
16475101,3106200,I,1494
16475101,3170107,I,1492
16475101,3170206,I,1493
16475109,3106200,I,1497
16475109,3170107,I,1495
16475109,3170206,I,1496
1647510A,3106200,I,1500
1647510A,3170206,I,1499
1647510A,3170107,I,1498
1647510A1,3106200,I,1503
1647510A1,3170107,I,1501
1647510A1,3170206,I,1502
1647510AA,3106200,I,1506
1647510AA,3170107,I,1504
1647510AA,3170206,I,1505
1647510B,3106200,I,1509
1647510B,3170107,I,1507
1647510B,3170206,I,1508
1647510BB,3106200,I,1512
1647510BB,3170107,I,1510
1647510BB,3170206,I,1511
1647510C,3106200,I,1515
1647510C,3170107,I,1513
1647510C,3170206,I,1514
1647510CC,3106200,I,1518
1647510CC,3170206,I,1517
1647510CC,3170107,I,1516
1647510D,3106200,I,1521
1647510D,3170107,I,1519
1647510D,3170206,I,1520
1647510DD,3106200,I,1524
1647510DD,3170107,I,1522
1647510DD,3170206,I,1523
1647510E,3106200,I,1527
1647510E,3170107,I,1525
1647510E,3170206,I,1526
1647510E1,3106200,I,1530
1647510E1,3170107,I,1528
1647510E1,3170206,I,1529
1647510EE,3106200,I,1533
1647510EE,3170107,I,1531
1647510EE,3170206,I,1532
1647510F,3106200,I,1536
1647510F,3170107,I,1534
1647510F,3170206,I,1535
1647510FF,3106200,I,1539
1647510FF,3170107,I,1537
1647510FF,3170206,I,1538
1647510G,3106200,I,1542
1647510G,3170206,I,1541
1647510G,3170107,I,1540
1647510GG,3106200,I,1545
1647510GG,3170107,I,1543
1647510GG,3170206,I,1544
1647510H,3106200,I,1548
1647510H,3170107,I,1546
1647510H,3170206,I,1547
1647510HH,3106200,I,1551
1647510HH,3170107,I,1549
1647510HH,3170206,I,1550
1647510I,3106200,I,1554
1647510I,3170107,I,1552
1647510I,3170206,I,1553
1647510J,3106200,I,1557
1647510J,3170107,I,1555
1647510J,3170206,I,1556
1647510K,3106200,I,1560
1647510K,3170107,I,1558
1647510K,3170206,I,1559
1647510K1,3106200,I,1563
1647510K1,3170107,I,1561
1647510K1,3170206,I,1562
1647510KA,3106200,I,1566
1647510KA,3170107,I,1564
1647510KA,3170206,I,1565
1647510KB,3106200,I,1569
1647510KB,3170107,I,1567
1647510KB,3170206,I,1568
1647510KC,3106200,I,1572
1647510KC,3170107,I,1570
1647510KC,3170206,I,1571
1647510KD,3106200,I,1575
1647510KD,3170107,I,1573
1647510KD,3170206,I,1574
1647510KF,3106200,I,1578
1647510KF,3170206,I,1577
1647510KF,3170107,I,1576
1647510KG,3106200,I,1581
1647510KG,3170107,I,1579
1647510KG,3170206,I,1580
1647510KH,3106200,I,1584
1647510KH,3170107,I,1582
1647510KH,3170206,I,1583
1647510KI,3106200,I,1587
1647510KI,3170107,I,1585
1647510KI,3170206,I,1586
1647510KJ,3106200,I,1590
1647510KJ,3170107,I,1588
1647510KJ,3170206,I,1589
1647510L,3106200,I,1593
1647510L,3170107,I,1591
1647510L,3170206,I,1592
1647510L1,3106200,I,1596
1647510L1,3170107,I,1594
1647510L1,3170206,I,1595
1647510LB,3106200,I,1599
1647510LB,3170107,I,1597
1647510LB,3170206,I,1598
1647510LC,3106200,I,1602
1647510LC,3170107,I,1600
1647510LC,3170206,I,1601
1647510LD,3106200,I,1605
1647510LD,3170107,I,1603
1647510LD,3170206,I,1604
1647510LE,3106200,I,1608
1647510LE,3170107,I,1606
1647510LE,3170206,I,1607
1647510LF,3106200,I,1611
1647510LF,3170107,I,1609
1647510LF,3170206,I,1610
1647510LG,3106200,I,1614
1647510LG,3170107,I,1612
1647510LG,3170206,I,1613
1647510LH,3106200,I,1617
1647510LH,3170107,I,1615
1647510LH,3170206,I,1616
1647510LI,3106200,I,1620
1647510LI,3170206,I,1619
1647510LI,3170107,I,1618
1647510LJ,3106200,I,1623
1647510LJ,3170107,I,1621
1647510LJ,3170206,I,1622
1647510LK,3106200,I,1626
1647510LK,3170107,I,1624
1647510LK,3170206,I,1625
1647510M,3106200,I,1629
1647510M,3170107,I,1627
1647510M,3170206,I,1628
1647510MA,3106200,I,1632
1647510MA,3170107,I,1630
1647510MA,3170206,I,1631
1647510N,3106200,I,1635
1647510N,3170107,I,1633
1647510N,3170206,I,1634
1647510O,3106200,I,1638
1647510O,3170107,I,1636
1647510O,3170206,I,1637
1647510P,3106200,I,1641
1647510P,3170107,I,1639
1647510P,3170206,I,1640
1647510Q,3106200,I,1644
1647510Q,3170107,I,1642
1647510Q,3170206,I,1643
1647510QA,3106200,I,1647
1647510QA,3170107,I,1645
1647510QA,3170206,I,1646
